,transect,year,site,treat,plot,Source,plotID,subplotID,nseed,nEm,nEmzt,nFlwr,nR,seedperplot,seedperseed,avLn1new,avJnew,MidOTC
1,NK,2011,L,TR,1,L,NK.L.1,L.1.L,25,2,2,1,0,0,0,5,178,N
2,NK,2011,L,TR,1,M,NK.L.1,L.1.M,25,1,1,1,1,230.5142857,9,7,178,N
3,NK,2011,L,TR,1,H,NK.L.1,L.1.H,25,10,10,8,0,0,0,6.1,178,N
4,NK,2011,L,TR,2,L,NK.L.2,L.2.L,25,8,8,1,1,51,2,6.5,184.125,N
5,NK,2011,L,TR,2,M,NK.L.2,L.2.M,25,4,4,3,3,182.75,7,5.75,178,N
6,NK,2011,L,TR,2,H,NK.L.2,L.2.H,25,5,5,5,5,290.5,12,5,178,N
7,NK,2011,L,TR,3,L,NK.L.3,L.3.L,25,8,8,5,4,155,6,5.25,183,N
8,NK,2011,L,TR,3,M,NK.L.3,L.3.M,25,10,10,9,4,102.3333333,4,6.7,180,N
9,NK,2011,L,TR,3,H,NK.L.3,L.3.H,25,11,11,11,11,371,15,6,179.8181818,N
10,NK,2011,L,TR,4,L,NK.L.4,L.4.L,25,9,9,6,1,56,2,5.666666667,179,N
11,NK,2011,L,TR,4,M,NK.L.4,L.4.M,25,5,5,5,5,168.3333333,7,5,178,N
12,NK,2011,L,TR,4,H,NK.L.4,L.4.H,25,11,11,6,4,169,7,4.545454545,180.5454545,N
13,NK,2011,L,TR,5,L,NK.L.5,L.5.L,25,7,7,3,1,36.25,1,3.714285714,179,N
14,NK,2011,L,TR,5,M,NK.L.5,L.5.M,25,11,11,8,7,302.7,12,5.727272727,181.0909091,N
15,NK,2011,L,TR,5,H,NK.L.5,L.5.H,25,12,12,11,7,204,8,5,179,N
16,NK,2011,L,TR,6,L,NK.L.6,L.6.L,25,12,12,9,4,54,2,6.416666667,179.75,N
17,NK,2011,L,TR,6,M,NK.L.6,L.6.M,25,9,9,9,6,100.3333333,4,6.555555556,180,N
18,NK,2011,L,TR,6,H,NK.L.6,L.6.H,25,10,10,6,2,115,5,5.1,179,N
19,NK,2011,L,TR,7,L,NK.L.7,L.7.L,25,2,2,1,1,55,2,7,183.5,N
20,NK,2011,L,TR,7,M,NK.L.7,L.7.M,25,11,11,8,7,446,18,5.272727273,179.8181818,N
21,NK,2011,L,TR,7,H,NK.L.7,L.7.H,25,2,2,1,1,85,3,5,179,N
22,NK,2011,L,TR,8,L,NK.L.8,L.8.L,25,1,1,1,1,121.5,5,8,179,N
23,NK,2011,L,TR,8,M,NK.L.8,L.8.M,25,2,2,2,2,247.4166667,10,8.5,179,N
24,NK,2011,L,TR,8,H,NK.L.8,L.8.H,25,1,1,1,1,59,2,8,179,N
25,NK,2011,L,TR,9,L,NK.L.9,L.9.L,25,14,14,9,5,144.2222222,6,5.214285714,179,N
26,NK,2011,L,TR,9,M,NK.L.9,L.9.M,25,12,12,9,5,260.6666667,10,6.833333333,179.75,N
27,NK,2011,L,TR,9,H,NK.L.9,L.9.H,25,7,7,4,2,78.25,3,5.285714286,179,N
28,NK,2011,L,TR,10,L,NK.L.10,L.10.L,25,2,2,2,0,0,0,5.5,179,N
29,NK,2011,L,TR,10,M,NK.L.10,L.10.M,25,2,2,2,2,75.2,3,7,179,N
30,NK,2011,L,TR,10,H,NK.L.10,L.10.H,25,0,0,NA,NA,0,0,NA,NA,N
31,NK,2011,M,TR,1,L,NK.M.1,M.1.L,25,22,20,16,10,161.5,6,1.409090909,182,N
32,NK,2011,M,TR,1,M,NK.M.1,M.1.M,25,6,6,6,5,136.5,5,2.5,185.3333333,N
33,NK,2011,M,TR,1,H,NK.M.1,M.1.H,25,11,11,10,5,164.8333333,7,1.909090909,182,N
34,NK,2011,M,TR,2,L,NK.M.2,M.2.L,25,20,19,12,8,173.8333333,7,1.95,182.85,N
35,NK,2011,M,TR,2,M,NK.M.2,M.2.M,25,15,14,11,11,315.6666667,13,2.533333333,184.2666667,N
36,NK,2011,M,TR,2,H,NK.M.2,M.2.H,25,13,12,8,5,207.5,8,2.384615385,182,N
37,NK,2011,M,TR,3,L,NK.M.3,M.3.L,25,21,20,15,8,221.5,9,1.904761905,182,N
38,NK,2011,M,TR,3,M,NK.M.3,M.3.M,25,17,16,12,9,449.9,18,1.647058824,183,N
39,NK,2011,M,TR,3,H,NK.M.3,M.3.H,25,16,16,12,11,538.6,22,1.6875,182,N
40,NK,2011,M,TR,4,L,NK.M.4,M.4.L,25,18,15,14,7,308.8333333,12,1.222222222,183.8888889,N
41,NK,2011,M,TR,4,M,NK.M.4,M.4.M,25,12,12,9,5,164.5,7,1.833333333,185.0833333,N
42,NK,2011,M,TR,4,H,NK.M.4,M.4.H,25,13,13,11,10,408.75,16,1.384615385,184.6153846,N
43,NK,2011,M,TR,5,L,NK.M.5,M.5.L,25,18,18,16,7,79.72,3,1.333333333,183.1111111,N
44,NK,2011,M,TR,5,M,NK.M.5,M.5.M,25,6,5,4,1,24,1,1,182,N
45,NK,2011,M,TR,5,H,NK.M.5,M.5.H,25,9,8,6,2,41,2,1,183.8888889,N
46,NK,2011,M,TR,6,L,NK.M.6,M.6.L,25,14,14,7,5,92,4,1.214285714,183.2142857,N
47,NK,2011,M,TR,6,M,NK.M.6,M.6.M,25,2,2,1,0,0,0,2.5,190.5,N
48,NK,2011,M,TR,6,H,NK.M.6,M.6.H,25,4,4,4,2,21,1,3,192.25,N
49,NK,2011,M,TR,7,L,NK.M.7,M.7.L,25,16,13,4,2,36,1,1.8125,184.125,N
50,NK,2011,M,TR,7,M,NK.M.7,M.7.M,25,11,11,8,3,51,2,2.363636364,183.5454545,N
51,NK,2011,M,TR,7,H,NK.M.7,M.7.H,25,18,16,13,13,436.85,17,1.944444444,184.8333333,N
52,NK,2011,M,TR,8,L,NK.M.8,M.8.L,25,19,17,8,7,64,3,1.736842105,182,N
53,NK,2011,M,TR,8,M,NK.M.8,M.8.M,25,14,13,10,5,134,5,2.428571429,183.2142857,N
54,NK,2011,M,TR,8,H,NK.M.8,M.8.H,25,9,5,1,1,25,1,1.666666667,183.8888889,N
55,NK,2011,M,TR,9,L,NK.M.9,M.9.L,25,20,20,3,0,0,0,1.55,182,N
56,NK,2011,M,TR,9,M,NK.M.9,M.9.M,25,16,3,0,0,0,0,1.9375,182,N
57,NK,2011,M,TR,9,H,NK.M.9,M.9.H,25,9,9,0,0,0,0,1.888888889,182,N
58,NK,2011,M,TR,10,L,NK.M.10,M.10.L,25,13,13,0,0,0,0,0.923076923,182,N
59,NK,2011,M,TR,10,M,NK.M.10,M.10.M,25,8,8,4,1,70,3,2.125,184.5,N
60,NK,2011,M,TR,10,H,NK.M.10,M.10.H,25,7,7,5,5,352,14,1.428571429,182,N
61,NK,2011,HE,TR,1,L,NK.HE.1,HE.1.L,25,19,19,11,6,134.3333333,5,1.210526316,187.4210526,N
62,NK,2011,HE,TR,1,M,NK.HE.1,HE.1.M,25,9,9,1,0,0,0,0.555555556,185.6666667,N
63,NK,2011,HE,TR,1,H,NK.HE.1,HE.1.H,25,14,14,6,4,67,3,0.928571429,188.1428571,N
64,NK,2011,HE,TR,1,E,NK.HE.1,HE.1.E,25,10,10,8,6,223.0833333,9,1.2,187.6,N
65,NK,2011,HE,TR,1,MT,NK.HE.1,HE.1.MT,25,10,10,5,5,145,6,1.6,192.2,N
66,NK,2011,HE,TR,1,F,NK.HE.1,HE.1.F,25,14,14,8,8,475.2666667,19,1.071428571,185.4285714,N
67,NK,2011,HE,TR,2,L,NK.HE.2,HE.2.L,25,12,12,5,1,61.66666667,2,1.333333333,187,N
68,NK,2011,HE,TR,2,M,NK.HE.2,HE.2.M,25,7,7,4,3,84.5,3,1.428571429,186.7142857,N
69,NK,2011,HE,TR,2,H,NK.HE.2,HE.2.H,25,17,17,9,9,181,7,1.352941176,188.1176471,N
70,NK,2011,HE,TR,2,E,NK.HE.2,HE.2.E,25,3,3,2,2,101,4,1.333333333,187,N
71,NK,2011,HE,TR,2,MT,NK.HE.2,HE.2.MT,25,6,6,6,6,322,13,2,191.3333333,N
72,NK,2011,HE,TR,2,F,NK.HE.2,HE.2.F,25,19,19,9,7,219.6666667,9,1.105263158,186.3684211,N
73,NK,2011,HE,TR,3,L,NK.HE.3,HE.3.L,25,14,14,7,7,251.85,10,2.285714286,187.8571429,N
74,NK,2011,HE,TR,3,M,NK.HE.3,HE.3.M,25,14,14,9,6,117.3333333,5,1.428571429,185,N
75,NK,2011,HE,TR,3,H,NK.HE.3,HE.3.H,25,9,9,4,3,85.66666667,3,1,185,N
76,NK,2011,HE,TR,3,E,NK.HE.3,HE.3.E,25,13,13,6,4,122,5,1.307692308,187.4615385,N
77,NK,2011,HE,TR,3,MT,NK.HE.3,HE.3.MT,25,11,11,4,3,46,2,1.181818182,186.6363636,N
78,NK,2011,HE,TR,3,F,NK.HE.3,HE.3.F,25,8,8,3,3,92.5,4,1,185.75,N
79,NK,2011,HE,TR,4,L,NK.HE.4,HE.4.L,25,18,18,11,8,130,5,0.944444444,185,N
80,NK,2011,HE,TR,4,M,NK.HE.4,HE.4.M,25,14,14,3,2,55.66666667,2,1,185,N
81,NK,2011,HE,TR,4,H,NK.HE.4,HE.4.H,25,16,16,11,5,60,2,1.9375,193.625,N
82,NK,2011,HE,TR,4,E,NK.HE.4,HE.4.E,25,1,1,0,0,0,0,1,185,N
83,NK,2011,HE,TR,4,MT,NK.HE.4,HE.4.MT,25,11,11,7,6,99,4,1,185.5454545,N
84,NK,2011,HE,TR,4,F,NK.HE.4,HE.4.F,25,7,7,5,5,182.8333333,7,1.142857143,185,N
85,NK,2011,HE,TR,5,L,NK.HE.5,HE.5.L,25,12,12,8,8,195.8333333,8,1.75,186.5,N
86,NK,2011,HE,TR,5,M,NK.HE.5,HE.5.M,25,9,9,6,6,252.8333333,10,2.111111111,185,N
87,NK,2011,HE,TR,5,H,NK.HE.5,HE.5.H,25,13,13,7,6,220.25,9,2.153846154,191.1538462,N
88,NK,2011,HE,TR,5,E,NK.HE.5,HE.5.E,25,0,0,NA,NA,0,0,NA,NA,N
89,NK,2011,HE,TR,5,MT,NK.HE.5,HE.5.MT,25,17,17,11,11,370,15,1.823529412,185.7058824,N
90,NK,2011,HE,TR,5,F,NK.HE.5,HE.5.F,25,6,6,3,2,88,4,2.166666667,186,N
91,NK,2011,HE,TR,6,L,NK.HE.6,HE.6.L,25,13,13,6,5,192.1666667,8,2.461538462,185.4615385,N
92,NK,2011,HE,TR,6,M,NK.HE.6,HE.6.M,25,12,12,8,8,417.5833333,17,2.333333333,186.6666667,N
93,NK,2011,HE,TR,6,H,NK.HE.6,HE.6.H,25,12,12,7,6,95.5,4,1.833333333,185.5,N
94,NK,2011,HE,TR,6,E,NK.HE.6,HE.6.E,25,15,15,7,5,74,3,2,185.8,N
95,NK,2011,HE,TR,6,MT,NK.HE.6,HE.6.MT,25,15,15,11,11,531.36,21,2.266666667,186.2,N
96,NK,2011,HE,TR,6,F,NK.HE.6,HE.6.F,25,2,2,1,0,0,0,0.5,185,N
97,NK,2011,HE,TR,7,L,NK.HE.7,HE.7.L,25,4,4,1,1,31,1,2,195,N
98,NK,2011,HE,TR,7,M,NK.HE.7,HE.7.M,25,5,5,2,2,54,2,1.2,187.4,N
99,NK,2011,HE,TR,7,H,NK.HE.7,HE.7.H,25,3,3,1,1,22,1,1.666666667,193.6666667,N
100,NK,2011,HE,TR,7,E,NK.HE.7,HE.7.E,25,8,8,7,6,225,9,1.125,186.5,N
101,NK,2011,HE,TR,7,MT,NK.HE.7,HE.7.MT,25,15,15,4,3,57,2,2.4,194.3333333,N
102,NK,2011,HE,TR,7,F,NK.HE.7,HE.7.F,25,10,10,9,8,306.8333333,12,8.9,219,N
103,NK,2011,HE,TR,8,L,NK.HE.8,HE.8.L,25,20,20,7,5,64,3,1.45,188.25,N
104,NK,2011,HE,TR,8,M,NK.HE.8,HE.8.M,25,5,5,1,0,0,0,0.8,185,N
105,NK,2011,HE,TR,8,H,NK.HE.8,HE.8.H,25,9,9,4,0,0,0,1.666666667,188.5555556,N
106,NK,2011,HE,TR,8,E,NK.HE.8,HE.8.E,25,13,13,10,10,389.9333333,16,2.538461538,188.3076923,N
107,NK,2011,HE,TR,8,MT,NK.HE.8,HE.8.MT,25,9,9,6,6,184.25,7,2,189.4444444,N
108,NK,2011,HE,TR,8,F,NK.HE.8,HE.8.F,25,12,12,10,7,250.6666667,10,1.833333333,192.8333333,N
109,NK,2011,HE,TR,9,L,NK.HE.9,HE.9.L,25,18,18,6,6,137,5,1.833333333,185.3333333,N
110,NK,2011,HE,TR,9,M,NK.HE.9,HE.9.M,25,14,14,9,4,38.66666667,2,2.214285714,187.1428571,N
111,NK,2011,HE,TR,9,H,NK.HE.9,HE.9.H,25,16,16,10,8,251.5,10,3.25,195.625,N
112,NK,2011,HE,TR,9,E,NK.HE.9,HE.9.E,25,9,9,5,5,287.65,12,2.555555556,189.1111111,N
113,NK,2011,HE,TR,9,MT,NK.HE.9,HE.9.MT,25,14,14,5,1,62,2,2.230769231,185.8571429,N
114,NK,2011,HE,TR,9,F,NK.HE.9,HE.9.F,25,18,18,16,15,503,20,2.352941176,188.7777778,N
115,NK,2011,HE,TR,10,L,NK.HE.10,HE.10.L,25,15,15,2,2,54,2,1,191.8,N
116,NK,2011,HE,TR,10,M,NK.HE.10,HE.10.M,25,7,7,1,1,51,2,1.142857143,185,N
117,NK,2011,HE,TR,10,H,NK.HE.10,HE.10.H,25,12,12,7,1,20,1,1.5,187.1666667,N
118,NK,2011,HE,TR,10,E,NK.HE.10,HE.10.E,25,9,9,4,4,157,6,1.111111111,186.3333333,N
119,NK,2011,HE,TR,10,MT,NK.HE.10,HE.10.MT,25,13,13,7,3,96,4,1.307692308,185,N
120,NK,2011,HE,TR,10,F,NK.HE.10,HE.10.F,25,9,9,3,3,116.25,5,2,189.7777778,N
121,NK,2011,A1,TR,1,L,NK.A1.1,A1.1.L,25,7,7,4,0,0,0,2,206.7142857,N
122,NK,2011,A1,TR,1,M,NK.A1.1,A1.1.M,25,1,1,1,0,0,0,1,199,N
123,NK,2011,A1,TR,1,H,NK.A1.1,A1.1.H,25,3,3,2,0,0,0,2.666666667,213.6666667,N
124,NK,2011,A1,TR,1,MT,NK.A1.1,A1.1.MT,25,4,3,1,0,0,0,1,199,N
125,NK,2011,A1,TR,1,F,NK.A1.1,A1.1.F,25,4,3,1,0,0,0,1.75,208.75,N
126,NK,2011,A1,TR,2,L,NK.A1.2,A1.2.L,25,4,3,0,0,0,0,1,199,N
127,NK,2011,A1,TR,2,M,NK.A1.2,A1.2.M,25,5,5,1,0,0,0,3.4,230.2,N
128,NK,2011,A1,TR,2,H,NK.A1.2,A1.2.H,25,6,6,1,0,0,0,2.5,212.8333333,N
129,NK,2011,A1,TR,2,MT,NK.A1.2,A1.2.MT,25,3,3,1,0,0,0,0.666666667,199,N
130,NK,2011,A1,TR,2,F,NK.A1.2,A1.2.F,25,2,2,0,0,0,0,2,214.5,N
131,NK,2011,A1,TR,3,L,NK.A1.3,A1.3.L,25,0,0,NA,NA,0,0,NA,NA,N
132,NK,2011,A1,TR,3,M,NK.A1.3,A1.3.M,25,1,1,0,0,0,0,2,212,N
133,NK,2011,A1,TR,3,H,NK.A1.3,A1.3.H,25,1,1,1,0,0,0,1,199,N
134,NK,2011,A1,TR,3,MT,NK.A1.3,A1.3.MT,25,1,1,0,0,0,0,0,199,N
135,NK,2011,A1,TR,3,F,NK.A1.3,A1.3.F,25,9,9,4,0,0,0,1.222222222,200.4444444,N
136,NK,2011,A1,TR,4,L,NK.A1.4,A1.4.L,25,13,13,1,0,0,0,1,201,N
137,NK,2011,A1,TR,4,M,NK.A1.4,A1.4.M,25,6,6,6,0,0,0,3,218,N
138,NK,2011,A1,TR,4,H,NK.A1.4,A1.4.H,25,1,0,0,0,0,0,0,199,N
139,NK,2011,A1,TR,4,MT,NK.A1.4,A1.4.MT,25,5,5,3,0,0,0,4,225,N
140,NK,2011,A1,TR,4,F,NK.A1.4,A1.4.F,25,6,6,2,0,0,0,1.5,203.3333333,N
141,NK,2011,A1,TR,5,L,NK.A1.5,A1.5.L,25,9,8,0,0,0,0,1.666666667,208.2222222,N
142,NK,2011,A1,TR,5,M,NK.A1.5,A1.5.M,25,0,0,NA,NA,0,0,NA,NA,N
143,NK,2011,A1,TR,5,H,NK.A1.5,A1.5.H,25,0,0,NA,NA,0,0,NA,NA,N
144,NK,2011,A1,TR,5,MT,NK.A1.5,A1.5.MT,25,0,0,NA,NA,0,0,NA,NA,N
145,NK,2011,A1,TR,5,F,NK.A1.5,A1.5.F,25,0,0,NA,NA,0,0,NA,NA,N
146,NK,2011,A1,TR,6,L,NK.A1.6,A1.6.L,25,15,15,0,0,0,0,1.6,209.7333333,N
147,NK,2011,A1,TR,6,M,NK.A1.6,A1.6.M,25,2,2,0,0,0,0,2.5,221,N
148,NK,2011,A1,TR,6,H,NK.A1.6,A1.6.H,25,1,1,0,0,0,0,2,212,N
149,NK,2011,A1,TR,6,MT,NK.A1.6,A1.6.MT,25,5,5,2,0,0,0,2.6,221.6,N
150,NK,2011,A1,TR,6,F,NK.A1.6,A1.6.F,25,7,7,1,0,0,0,2,212,N
151,NK,2011,A1,TR,7,L,NK.A1.7,A1.7.L,25,9,9,0,0,0,0,2.555555556,210.8888889,N
152,NK,2011,A1,TR,7,M,NK.A1.7,A1.7.M,25,4,3,1,0,0,0,2.75,206.75,N
153,NK,2011,A1,TR,7,H,NK.A1.7,A1.7.H,25,5,5,2,0,0,0,3,213.6,N
154,NK,2011,A1,TR,7,MT,NK.A1.7,A1.7.MT,25,5,5,3,0,0,0,3,221.4,N
155,NK,2011,A1,TR,7,F,NK.A1.7,A1.7.F,25,5,5,2,0,0,0,2.6,209.4,N
156,NK,2011,A1,TR,8,L,NK.A1.8,A1.8.L,25,1,1,0,0,0,0,4,230,N
157,NK,2011,A1,TR,8,M,NK.A1.8,A1.8.M,25,1,1,0,0,0,0,2,212,N
158,NK,2011,A1,TR,8,H,NK.A1.8,A1.8.H,25,5,5,0,0,0,0,1.8,219.2,N
159,NK,2011,A1,TR,8,MT,NK.A1.8,A1.8.MT,25,1,0,0,0,0,0,1,199,N
160,NK,2011,A1,TR,8,F,NK.A1.8,A1.8.F,25,7,7,3,0,0,0,2.285714286,209.7142857,N
161,NK,2011,A1,TR,9,L,NK.A1.9,A1.9.L,25,6,5,0,0,0,0,2,211.1666667,N
162,NK,2011,A1,TR,9,M,NK.A1.9,A1.9.M,25,2,1,0,0,0,0,1.5,205.5,N
163,NK,2011,A1,TR,9,H,NK.A1.9,A1.9.H,25,2,1,1,0,0,0,1,199,N
164,NK,2011,A1,TR,9,MT,NK.A1.9,A1.9.MT,25,18,18,7,0,0,0,1.888888889,206.5,N
165,NK,2011,A1,TR,9,F,NK.A1.9,A1.9.F,25,8,8,3,0,0,0,2.5,213.875,N
166,NK,2011,A1,TR,10,L,NK.A1.10,A1.10.L,25,1,1,0,0,0,0,1,199,N
167,NK,2011,A1,TR,10,M,NK.A1.10,A1.10.M,25,7,7,2,0,0,0,1.142857143,200.8571429,N
168,NK,2011,A1,TR,10,H,NK.A1.10,A1.10.H,25,3,3,0,0,0,0,2.333333333,213.6666667,N
169,NK,2011,A1,TR,10,MT,NK.A1.10,A1.10.MT,25,2,2,1,0,0,0,3,230,N
170,NK,2011,A1,TR,10,F,NK.A1.10,A1.10.F,25,8,7,1,0,0,0,1.25,202.25,N
171,NK,2011,A2,TR,1,L,NK.A2.1,A2.1.L,25,1,1,1,0,0,0,2,199,N
172,NK,2011,A2,TR,1,M,NK.A2.1,A2.1.M,25,0,0,NA,NA,0,0,NA,NA,N
173,NK,2011,A2,TR,1,H,NK.A2.1,A2.1.H,25,2,2,0,0,0,0,0.5,191.5,N
174,NK,2011,A2,TR,1,MT,NK.A2.1,A2.1.MT,25,5,5,0,0,0,0,1.8,206.4,N
175,NK,2011,A2,TR,1,F,NK.A2.1,A2.1.F,25,7,6,0,0,0,0,1.857142857,197,N
176,NK,2011,A2,TR,2,L,NK.A2.2,A2.2.L,25,4,3,0,0,0,0,0.5,202.25,N
177,NK,2011,A2,TR,2,M,NK.A2.2,A2.2.M,25,2,2,0,0,0,0,1,212,N
178,NK,2011,A2,TR,2,H,NK.A2.2,A2.2.H,25,2,2,0,0,0,0,0,199,N
179,NK,2011,A2,TR,2,MT,NK.A2.2,A2.2.MT,25,1,1,0,0,0,0,0,212,N
180,NK,2011,A2,TR,2,F,NK.A2.2,A2.2.F,25,4,4,0,0,0,0,2.25,213,N
