transect,site,yrplanted,plot,Source,year,yrEm,treat,nseed.orig,nseed.rem,nEm,nFlwr,nR,avLn1new,avJnew,excl.str
HB,H,2011,25,H,2013,2,dormant,25,16,2,0,0,2,193,excl
HB,H,2011,25,H,2014,3,dormant,25,14,6,1,0,1.666666667,175,excl
HB,H,2011,25,F,2013,2,dormant,25,4,0,NA,NA,NA,NA,excl
HB,H,2011,25,F,2014,3,dormant,25,4,2,2,NA,9,202,excl
HB,H,2011,25,MT,2013,2,dormant,25,14,1,1,1,5,193,excl
HB,H,2011,26,M,2013,2,dormant,25,19,3,3,1,8.333333333,222.3333333,excl
HB,H,2011,26,H,2013,2,dormant,25,20,0,NA,NA,NA,NA,keep
HB,H,2011,27,L,2013,2,dormant,25,14,1,1,1,6,199,keep
HB,H,2011,27,M,2013,2,dormant,25,23,2,2,2,6,193,keep
HB,H,2011,27,H,2013,2,dormant,25,24,0,NA,NA,NA,NA,keep
HB,H,2011,27,F,2013,2,dormant,25,24,6,2,2,4,193,keep
HB,H,2011,27,MT,2013,2,dormant,25,16,4,3,2,4.25,193,keep
HB,H,2011,29,L,2013,2,dormant,25,23,0,NA,NA,NA,NA,keep
HB,H,2011,29,M,2013,2,dormant,25,23,7,6,6,6.714285714,195.8571429,keep
HB,H,2011,29,H,2013,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,H,2011,29,F,2013,2,dormant,25,21,0,NA,NA,NA,NA,keep
HB,H,2011,30,M,2013,2,dormant,25,25,2,2,1,7.5,193,excl
HB,H,2011,30,H,2013,2,dormant,25,23,4,3,3,9.5,200,keep
HB,H,2012,33,L,2014,2,dormant,25,18,0,NA,NA,NA,NA,excl
HB,H,2012,33,M,2014,2,dormant,25,14,1,0,0,1,175,excl
HB,H,2012,33,F,2014,2,dormant,25,13,4,0,0,2.5,179,excl
HB,H,2012,35,L,2014,2,dormant,25,20,0,NA,NA,NA,NA,excl
HB,H,2012,35,M,2014,2,dormant,25,13,3,0,0,1.666666667,175,excl
HB,H,2012,35,F,2014,2,dormant,25,16,1,0,0,4,191,keep
HB,H,2012,37,L,2014,2,dormant,25,20,0,NA,NA,NA,NA,keep
HB,H,2012,39,L,2014,2,dormant,25,22,0,NA,NA,NA,NA,keep
HB,H,2012,39,M,2014,2,dormant,25,18,2,0,0,9,202,excl
HB,H,2012,41,L,2014,2,dormant,25,23,1,0,0,4,191,keep
HB,H,2012,41,M,2014,2,dormant,25,24,1,0,0,2,175,keep
HB,H,2012,41,H,2014,2,dormant,25,23,4,0,0,2.75,175,keep
HB,H,2012,41,F,2014,2,dormant,25,16,2,0,0,3.5,183,keep
HB,H,2012,41,MT,2014,2,dormant,25,24,1,0,0,2,175,excl
HB,H,2012,43,L,2014,2,dormant,25,20,2,0,0,2,175,keep
HB,H,2012,43,M,2014,2,dormant,25,16,3,0,0,2,175,excl
HB,H,2012,43,H,2014,2,dormant,25,24,3,0,0,3.333333333,180.3333333,keep
HB,H,2012,43,F,2014,2,dormant,25,21,1,0,0,2,175,keep
HB,H,2012,43,MT,2014,2,dormant,25,15,0,NA,NA,NA,NA,keep
HB,H,2012,45,L,2014,2,dormant,25,16,0,NA,NA,NA,NA,keep
HB,H,2012,45,M,2014,2,dormant,25,10,0,NA,NA,NA,NA,keep
HB,H,2012,45,H,2014,2,dormant,25,24,1,0,0,3,175,keep
HB,H,2012,45,F,2014,2,dormant,25,13,0,NA,NA,NA,NA,keep
HB,H,2012,45,MT,2014,2,dormant,25,19,0,NA,NA,NA,NA,keep
HB,H,2012,47,L,2014,2,dormant,25,16,2,0,0,4.5,183,keep
HB,H,2012,47,M,2014,2,dormant,25,23,1,0,0,1,175,keep
HB,H,2012,47,H,2014,2,dormant,25,24,2,0,0,1.5,175,keep
HB,H,2012,47,F,2014,2,dormant,25,18,1,0,0,2,175,keep
HB,H,2012,47,MT,2014,2,dormant,25,24,0,NA,NA,NA,NA,keep
HB,H,2012,49,L,2014,2,dormant,25,15,0,NA,NA,NA,NA,keep
HB,H,2012,49,M,2014,2,dormant,25,21,0,NA,NA,NA,NA,keep
HB,H,2012,49,H,2014,2,dormant,25,23,0,NA,NA,NA,NA,keep
HB,H,2012,49,F,2014,2,dormant,25,10,3,0,0,2.666666667,180.3333333,excl
HB,H,2012,49,MT,2014,2,dormant,25,24,0,NA,NA,NA,NA,keep
HB,HE,2010,1,L,2012,2,dormant,25,22,0,NA,NA,NA,NA,keep
HB,HE,2010,1,L,2013,3,dormant,25,22,2,2,0,9.5,209,keep
HB,HE,2010,1,L,2014,4,dormant,25,20,0,NA,NA,NA,NA,keep
HB,HE,2010,1,M,2012,2,dormant,25,21,0,NA,NA,NA,NA,keep
HB,HE,2010,1,M,2013,3,dormant,25,21,2,1,0,7.5,192,keep
HB,HE,2010,1,M,2014,4,dormant,25,19,0,NA,NA,NA,NA,keep
HB,HE,2010,1,H,2012,2,dormant,25,25,1,1,1,11,240,keep
HB,HE,2010,1,H,2013,3,dormant,25,24,0,NA,NA,NA,NA,keep
HB,HE,2010,1,H,2014,4,dormant,25,24,1,1,0,8,202,keep
HB,HE,2010,1,E,2012,2,dormant,20,18,0,NA,NA,NA,NA,keep
HB,HE,2010,1,E,2013,3,dormant,20,18,2,0,0,5.5,192,keep
HB,HE,2010,1,E,2014,4,dormant,20,16,0,NA,NA,NA,NA,keep
HB,HE,2010,1,F,2012,2,dormant,25,24,0,NA,NA,NA,NA,keep
HB,HE,2010,1,F,2013,3,dormant,25,24,1,0,0,7,192,keep
HB,HE,2010,1,F,2014,4,dormant,25,23,0,NA,NA,NA,NA,keep
HB,HE,2010,1,MT,2012,2,dormant,25,18,0,NA,NA,NA,NA,keep
HB,HE,2010,1,MT,2013,3,dormant,25,18,0,NA,NA,NA,NA,keep
HB,HE,2010,1,MT,2014,4,dormant,25,18,0,NA,NA,NA,NA,keep
HB,HE,2010,2,L,2012,2,dormant,25,15,0,NA,NA,NA,NA,keep
HB,HE,2010,2,L,2013,3,dormant,25,15,1,0,0,6,192,keep
HB,HE,2010,2,L,2014,4,dormant,25,14,0,NA,NA,NA,NA,keep
HB,HE,2010,2,M,2012,2,dormant,25,24,0,NA,NA,NA,NA,keep
HB,HE,2010,2,M,2013,3,dormant,25,24,5,5,1,9,207.4,keep
HB,HE,2010,2,M,2014,4,dormant,25,19,1,0,0,7,202,keep
HB,HE,2010,2,H,2012,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,HE,2010,2,H,2013,3,dormant,25,25,3,3,3,7.666666667,203.3333333,keep
HB,HE,2010,2,H,2014,4,dormant,25,22,1,0,0,4,191,excl
HB,HE,2010,2,E,2012,2,dormant,20,20,1,1,0,6,240,keep
HB,HE,2010,2,E,2013,3,dormant,20,19,5,5,5,6,194.8,keep
HB,HE,2010,2,E,2014,4,dormant,20,14,0,NA,NA,NA,NA,keep
HB,HE,2010,2,F,2012,2,dormant,25,24,0,NA,NA,NA,NA,keep
HB,HE,2010,2,F,2013,3,dormant,25,24,4,3,2,6.75,202.5,keep
HB,HE,2010,2,F,2014,4,dormant,25,20,0,NA,NA,NA,NA,keep
HB,HE,2010,2,MT,2012,2,dormant,25,15,0,NA,NA,NA,NA,keep
HB,HE,2010,2,MT,2013,3,dormant,25,15,1,1,1,9,206,keep
HB,HE,2010,2,MT,2014,4,dormant,25,14,0,NA,NA,NA,NA,keep
HB,HE,2010,3,L,2012,2,dormant,25,12,0,NA,NA,NA,NA,keep
HB,HE,2010,3,L,2013,3,dormant,25,12,0,NA,NA,NA,NA,keep
HB,HE,2010,3,L,2014,4,dormant,25,12,0,NA,NA,NA,NA,keep
HB,HE,2010,3,M,2012,2,dormant,25,11,0,NA,NA,NA,NA,keep
HB,HE,2010,3,M,2013,3,dormant,25,11,1,1,0,5,192,keep
HB,HE,2010,3,M,2014,4,dormant,25,10,0,NA,NA,NA,NA,keep
HB,HE,2010,3,H,2012,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,HE,2010,3,H,2013,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,HE,2010,3,H,2014,4,dormant,25,25,0,NA,NA,NA,NA,keep
HB,HE,2010,3,E,2012,2,dormant,20,18,0,NA,NA,NA,NA,keep
HB,HE,2010,3,E,2013,3,dormant,20,18,0,NA,NA,NA,NA,keep
HB,HE,2010,3,E,2014,4,dormant,20,18,0,NA,NA,NA,NA,keep
HB,HE,2010,3,F,2012,2,dormant,25,24,0,NA,NA,NA,NA,keep
HB,HE,2010,3,F,2013,3,dormant,25,24,0,NA,NA,NA,NA,keep
HB,HE,2010,3,F,2014,4,dormant,25,24,0,NA,NA,NA,NA,keep
HB,HE,2010,3,MT,2012,2,dormant,25,18,0,NA,NA,NA,NA,keep
HB,HE,2010,3,MT,2013,3,dormant,25,18,0,NA,NA,NA,NA,keep
HB,HE,2010,3,MT,2014,4,dormant,25,18,0,NA,NA,NA,NA,keep
HB,HE,2010,4,L,2012,2,dormant,25,19,0,NA,NA,NA,NA,keep
HB,HE,2010,4,L,2013,3,dormant,25,19,1,0,0,9,206,keep
HB,HE,2010,4,L,2014,4,dormant,25,18,0,NA,NA,NA,NA,keep
HB,HE,2010,4,M,2012,2,dormant,25,15,1,1,0,9,240,keep
HB,HE,2010,4,M,2013,3,dormant,25,14,0,NA,NA,NA,NA,keep
HB,HE,2010,4,M,2014,4,dormant,25,14,0,NA,NA,NA,NA,keep
HB,HE,2010,4,H,2012,2,dormant,25,22,0,NA,NA,NA,NA,keep
HB,HE,2010,4,H,2013,3,dormant,25,22,2,1,1,6,199,keep
HB,HE,2010,4,H,2014,4,dormant,25,20,0,NA,NA,NA,NA,excl
HB,HE,2010,4,E,2012,2,dormant,20,16,0,NA,NA,NA,NA,keep
HB,HE,2010,4,E,2013,3,dormant,20,16,0,NA,NA,NA,NA,keep
HB,HE,2010,4,E,2014,4,dormant,20,16,0,NA,NA,NA,NA,keep
HB,HE,2010,4,F,2012,2,dormant,25,17,1,0,0,7,240,keep
HB,HE,2010,4,F,2013,3,dormant,25,16,3,1,1,5.333333333,196.6666667,keep
HB,HE,2010,4,F,2014,4,dormant,25,13,0,NA,NA,NA,NA,excl
HB,HE,2010,4,MT,2012,2,dormant,25,13,0,NA,NA,NA,NA,keep
HB,HE,2010,4,MT,2013,3,dormant,25,13,1,0,0,4,192,keep
HB,HE,2010,4,MT,2014,4,dormant,25,12,0,NA,NA,NA,NA,keep
HB,HE,2010,5,L,2012,2,dormant,25,21,0,NA,NA,NA,NA,keep
HB,HE,2010,5,L,2013,3,dormant,25,21,4,1,0,5,204.25,excl
HB,HE,2010,5,L,2014,4,dormant,25,17,0,NA,NA,NA,NA,excl
HB,HE,2010,5,M,2012,2,dormant,25,17,0,NA,NA,NA,NA,keep
HB,HE,2010,5,M,2013,3,dormant,25,17,1,1,0,6,192,keep
HB,HE,2010,5,M,2014,4,dormant,25,16,0,NA,NA,NA,NA,keep
HB,HE,2010,5,H,2012,2,dormant,25,24,0,NA,NA,NA,NA,keep
HB,HE,2010,5,H,2013,3,dormant,25,24,1,1,1,10,254,keep
HB,HE,2010,5,H,2014,4,dormant,25,23,0,NA,NA,NA,NA,excl
HB,HE,2010,5,E,2012,2,dormant,20,18,0,NA,NA,NA,NA,keep
HB,HE,2010,5,E,2013,3,dormant,20,18,3,2,2,5,192,keep
HB,HE,2010,5,F,2012,2,dormant,25,22,0,NA,NA,NA,NA,keep
HB,HE,2010,5,F,2013,3,dormant,25,22,5,1,0,4.8,192,keep
HB,HE,2010,5,F,2014,4,dormant,25,17,0,NA,NA,NA,NA,keep
HB,HE,2010,5,MT,2012,2,dormant,25,24,0,NA,NA,NA,NA,keep
HB,HE,2010,5,MT,2013,3,dormant,25,24,0,NA,NA,NA,NA,keep
HB,HE,2010,5,MT,2014,4,dormant,25,24,0,NA,NA,NA,NA,keep
HB,HE,2010,6,L,2012,2,dormant,25,12,0,NA,NA,NA,NA,keep
HB,HE,2010,6,L,2013,3,dormant,25,12,0,NA,NA,NA,NA,keep
HB,HE,2010,6,L,2014,4,dormant,25,12,0,NA,NA,NA,NA,keep
HB,HE,2010,6,M,2012,2,dormant,25,15,1,0,0,7,240,excl
HB,HE,2010,6,M,2013,3,dormant,25,14,3,0,0,5.666666667,192,excl
HB,HE,2010,6,M,2014,4,dormant,25,11,0,NA,NA,NA,NA,excl
HB,HE,2010,6,H,2012,2,dormant,25,18,1,0,0,5,240,keep
HB,HE,2010,6,H,2013,3,dormant,25,17,3,0,0,6.333333333,196.6666667,keep
HB,HE,2010,6,H,2014,4,dormant,25,14,0,NA,NA,NA,NA,keep
HB,HE,2010,6,E,2012,2,dormant,20,19,0,NA,NA,NA,NA,keep
HB,HE,2010,6,E,2013,3,dormant,20,19,5,1,1,6.8,200.4,keep
HB,HE,2010,6,E,2014,4,dormant,20,14,1,0,NA,8,227,excl
HB,HE,2010,6,F,2012,2,dormant,25,19,0,NA,NA,NA,NA,keep
HB,HE,2010,6,F,2013,3,dormant,25,19,2,1,1,5.5,192,keep
HB,HE,2010,6,F,2014,4,dormant,25,17,0,NA,NA,NA,NA,keep
HB,HE,2010,6,MT,2012,2,dormant,25,15,1,1,0,8,240,keep
HB,HE,2010,6,MT,2013,3,dormant,25,14,0,NA,NA,NA,NA,keep
HB,HE,2010,6,MT,2014,4,dormant,25,14,0,NA,NA,NA,NA,keep
HB,HE,2010,7,M,2012,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,HE,2010,7,M,2013,3,dormant,25,25,4,0,0,5,192,keep
HB,HE,2010,7,M,2014,4,dormant,25,21,0,NA,NA,NA,NA,keep
HB,HE,2010,7,H,2012,2,dormant,25,19,2,0,0,6,240,keep
HB,HE,2010,7,H,2013,3,dormant,25,17,1,1,1,11,212,keep
HB,HE,2010,7,H,2014,4,dormant,25,16,1,0,0,4,191,excl
HB,HE,2010,7,E,2012,2,dormant,20,16,0,NA,NA,NA,NA,keep
HB,HE,2010,7,E,2013,3,dormant,20,16,5,0,0,5.2,192,keep
HB,HE,2010,7,E,2014,4,dormant,20,11,0,NA,NA,NA,NA,keep
HB,HE,2010,7,F,2012,2,dormant,25,21,0,NA,NA,NA,NA,excl
HB,HE,2010,7,MT,2012,2,dormant,25,11,1,1,0,8,240,keep
HB,HE,2010,7,MT,2013,3,dormant,25,10,0,NA,NA,NA,NA,keep
HB,HE,2010,7,MT,2014,4,dormant,25,10,0,NA,NA,NA,NA,keep
HB,HE,2010,8,M,2012,2,dormant,25,19,0,NA,NA,NA,NA,excl
HB,HE,2010,8,M,2013,3,dormant,25,19,1,0,0,8,206,excl
HB,HE,2010,8,M,2014,4,dormant,25,18,0,NA,NA,NA,NA,excl
HB,HE,2010,8,H,2012,2,dormant,25,22,0,NA,NA,NA,NA,keep
HB,HE,2010,8,H,2013,3,dormant,25,22,2,1,0,4.5,192,keep
HB,HE,2010,8,H,2014,4,dormant,25,20,0,NA,NA,NA,NA,keep
HB,HE,2010,8,E,2012,2,dormant,20,18,0,NA,NA,NA,NA,keep
HB,HE,2010,8,E,2013,3,dormant,20,18,0,NA,NA,NA,NA,keep
HB,HE,2010,8,E,2014,4,dormant,20,18,1,1,NA,6,227,keep
HB,HE,2010,8,F,2012,2,dormant,25,20,1,0,0,5,240,keep
HB,HE,2010,8,F,2013,3,dormant,25,19,5,5,3,5.8,192,keep
HB,HE,2010,8,MT,2012,2,dormant,25,17,0,NA,NA,NA,NA,keep
HB,HE,2010,8,MT,2013,3,dormant,25,17,1,0,0,5,192,keep
HB,HE,2010,8,MT,2014,4,dormant,25,16,0,NA,NA,NA,NA,keep
HB,HE,2010,9,M,2012,2,dormant,25,10,0,NA,NA,NA,NA,excl
HB,HE,2010,9,M,2013,3,dormant,25,10,3,1,0,4.666666667,192,excl
HB,HE,2010,9,M,2014,4,dormant,25,7,0,NA,NA,NA,NA,excl
HB,HE,2010,9,H,2012,2,dormant,25,17,0,NA,NA,NA,NA,keep
HB,HE,2010,9,H,2013,3,dormant,25,17,3,1,1,4.666666667,192,keep
HB,HE,2010,9,H,2014,4,dormant,25,14,0,NA,NA,NA,NA,keep
HB,HE,2010,9,E,2012,2,dormant,20,14,0,NA,NA,NA,NA,keep
HB,HE,2010,9,E,2013,3,dormant,20,14,0,NA,NA,NA,NA,keep
HB,HE,2010,9,E,2014,4,dormant,20,14,0,NA,NA,NA,NA,keep
HB,HE,2010,9,F,2012,2,dormant,25,19,3,0,0,5.333333333,240,excl
HB,HE,2010,9,F,2013,3,dormant,25,16,1,0,0,4,192,excl
HB,HE,2010,9,F,2014,4,dormant,25,15,0,NA,NA,NA,NA,excl
HB,HE,2010,9,MT,2012,2,dormant,25,14,0,NA,NA,NA,NA,keep
HB,HE,2010,9,MT,2013,3,dormant,25,14,0,NA,NA,NA,NA,keep
HB,HE,2010,9,MT,2014,4,dormant,25,14,0,NA,NA,NA,NA,keep
HB,HE,2010,10,L,2012,2,dormant,25,19,0,NA,NA,NA,NA,excl
HB,HE,2010,10,L,2013,3,dormant,25,19,0,NA,NA,NA,NA,excl
HB,HE,2010,10,L,2014,4,dormant,25,19,0,NA,NA,NA,NA,excl
HB,HE,2010,10,M,2012,2,dormant,25,21,0,NA,NA,NA,NA,keep
HB,HE,2010,10,M,2013,3,dormant,25,21,2,0,0,3.5,192,keep
HB,HE,2010,10,M,2014,4,dormant,25,19,1,0,0,4,191,keep
HB,HE,2010,10,H,2012,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,HE,2010,10,H,2013,3,dormant,25,25,2,0,0,5,192,keep
HB,HE,2010,10,H,2014,4,dormant,25,23,0,NA,NA,NA,NA,keep
HB,HE,2010,10,E,2012,2,dormant,20,17,0,NA,NA,NA,NA,keep
HB,HE,2010,10,E,2013,3,dormant,20,17,3,2,0,5,192,keep
HB,HE,2010,10,E,2014,4,dormant,20,14,0,NA,NA,NA,NA,keep
HB,HE,2010,10,MT,2012,2,dormant,25,10,0,NA,NA,NA,NA,keep
HB,HE,2010,10,MT,2013,3,dormant,25,10,0,NA,NA,NA,NA,keep
HB,HE,2010,10,MT,2014,4,dormant,25,10,0,NA,NA,NA,NA,keep
HB,A,2010,1,L,2012,2,dormant,25,22,0,NA,NA,NA,NA,keep
HB,A,2010,1,L,2013,3,dormant,25,22,0,NA,NA,NA,NA,keep
HB,A,2010,1,L,2014,4,dormant,25,22,1,0,0,2,191,keep
HB,A,2010,1,M,2012,2,dormant,25,21,0,NA,NA,NA,NA,keep
HB,A,2010,1,M,2013,3,dormant,25,21,0,NA,NA,NA,NA,keep
HB,A,2010,1,M,2014,4,dormant,25,21,0,NA,NA,NA,NA,keep
HB,A,2010,1,H,2012,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,1,H,2013,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,1,H,2014,4,dormant,25,25,2,0,0,0,175,keep
HB,A,2010,1,F,2012,2,dormant,25,24,1,1,0,11,240,keep
HB,A,2010,1,F,2013,3,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2010,1,F,2014,4,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2010,1,MT,2012,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,1,MT,2013,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,1,MT,2014,4,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,2,L,2012,2,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2010,2,L,2013,3,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2010,2,L,2014,4,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2010,2,M,2012,2,dormant,25,21,0,NA,NA,NA,NA,keep
HB,A,2010,2,M,2013,3,dormant,25,21,2,1,0,3.5,193,keep
HB,A,2010,2,M,2014,4,dormant,25,19,1,0,0,0,175,keep
HB,A,2010,2,H,2012,2,dormant,25,24,1,1,0,12,240,keep
HB,A,2010,2,H,2013,3,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2010,2,H,2014,4,dormant,25,23,2,0,0,3.5,196.5,keep
HB,A,2010,2,F,2012,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,2,F,2013,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,2,F,2014,4,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,2,MT,2012,2,dormant,25,24,0,NA,NA,NA,NA,keep
HB,A,2010,2,MT,2013,3,dormant,25,24,0,NA,NA,NA,NA,keep
HB,A,2010,2,MT,2014,4,dormant,25,24,0,NA,NA,NA,NA,keep
HB,A,2010,3,L,2012,2,dormant,25,19,0,NA,NA,NA,NA,keep
HB,A,2010,3,L,2013,3,dormant,25,19,0,NA,NA,NA,NA,keep
HB,A,2010,3,L,2014,4,dormant,25,19,0,NA,NA,NA,NA,keep
HB,A,2010,3,M,2012,2,dormant,25,21,0,NA,NA,NA,NA,keep
HB,A,2010,3,M,2013,3,dormant,25,21,0,NA,NA,NA,NA,keep
HB,A,2010,3,M,2014,4,dormant,25,21,0,NA,NA,NA,NA,keep
HB,A,2010,3,H,2012,2,dormant,25,21,1,1,1,7,240,keep
HB,A,2010,3,H,2013,3,dormant,25,20,3,3,2,4.666666667,208.6666667,excl
HB,A,2010,3,H,2014,4,dormant,25,17,1,0,0,0,175,excl
HB,A,2010,3,F,2012,2,dormant,25,20,0,NA,NA,NA,NA,keep
