transect,site,yrplanted,plot,Source,year,yrEm,treat,nseed.orig,nseed.rem,nEm,nFlwr,nR,avLn1new,avJnew,excl.str
HB,A,2010,3,F,2013,3,dormant,25,20,2,0,0,5,220,keep
HB,A,2010,3,F,2014,4,dormant,25,18,0,NA,NA,NA,NA,keep
HB,A,2010,3,MT,2012,2,dormant,25,21,1,1,1,6,240,keep
HB,A,2010,3,MT,2013,3,dormant,25,20,0,NA,NA,NA,NA,keep
HB,A,2010,3,MT,2014,4,dormant,25,20,2,0,0,2,191,keep
HB,A,2010,4,L,2012,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,4,L,2013,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,4,L,2014,4,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,4,M,2012,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,4,M,2013,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,4,M,2014,4,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,4,H,2012,2,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2010,4,H,2013,3,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2010,4,H,2014,4,dormant,25,23,3,0,0,2,189.3333333,keep
HB,A,2010,4,F,2012,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,4,F,2013,3,dormant,25,25,1,1,0,5,206,keep
HB,A,2010,4,F,2014,4,dormant,25,24,6,0,0,2.5,188.3333333,keep
HB,A,2010,4,MT,2012,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,4,MT,2013,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,4,MT,2014,4,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,5,L,2012,2,dormant,25,22,0,NA,NA,NA,NA,keep
HB,A,2010,5,L,2013,3,dormant,25,22,0,NA,NA,NA,NA,keep
HB,A,2010,5,L,2014,4,dormant,25,22,1,0,0,2,175,keep
HB,A,2010,5,M,2012,2,dormant,25,24,0,NA,NA,NA,NA,keep
HB,A,2010,5,M,2013,3,dormant,25,24,0,NA,NA,NA,NA,keep
HB,A,2010,5,M,2014,4,dormant,25,24,1,0,0,2,175,keep
HB,A,2010,5,H,2012,2,dormant,25,22,0,NA,NA,NA,NA,keep
HB,A,2010,5,H,2013,3,dormant,25,22,0,NA,NA,NA,NA,keep
HB,A,2010,5,H,2014,4,dormant,25,22,2,0,0,1,183,keep
HB,A,2010,5,F,2012,2,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2010,5,F,2013,3,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2010,5,F,2014,4,dormant,25,23,2,0,0,2,188.5,keep
HB,A,2010,5,MT,2012,2,dormant,25,21,0,NA,NA,NA,NA,keep
HB,A,2010,5,MT,2013,3,dormant,25,21,0,NA,NA,NA,NA,keep
HB,A,2010,5,MT,2014,4,dormant,25,21,0,NA,NA,NA,NA,keep
HB,A,2010,6,L,2012,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,6,L,2013,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,6,L,2014,4,dormant,25,25,1,0,0,4,202,keep
HB,A,2010,6,M,2012,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,6,M,2013,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,6,M,2014,4,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,6,H,2012,2,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2010,6,H,2013,3,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2010,6,H,2014,4,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2010,6,F,2012,2,dormant,25,24,0,NA,NA,NA,NA,keep
HB,A,2010,6,F,2013,3,dormant,25,24,1,1,0,2,193,keep
HB,A,2010,6,F,2014,4,dormant,25,23,3,0,0,2,191,keep
HB,A,2010,6,MT,2012,2,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2010,6,MT,2013,3,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2010,6,MT,2014,4,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2010,7,L,2012,2,dormant,25,22,0,NA,NA,NA,NA,keep
HB,A,2010,7,L,2013,3,dormant,25,22,0,NA,NA,NA,NA,keep
HB,A,2010,7,L,2014,4,dormant,25,22,0,NA,NA,NA,NA,keep
HB,A,2010,7,M,2012,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,7,M,2013,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,7,M,2014,4,dormant,25,25,3,0,0,3,180.3333333,keep
HB,A,2010,7,H,2012,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,7,H,2013,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,7,H,2014,4,dormant,25,25,2,0,0,2,191,keep
HB,A,2010,7,F,2012,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,7,F,2013,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,7,F,2014,4,dormant,25,25,3,0,0,3,191,keep
HB,A,2010,7,MT,2012,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,7,MT,2013,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,7,MT,2014,4,dormant,25,25,2,0,0,2,183,keep
HB,A,2010,8,L,2012,2,dormant,25,18,0,NA,NA,NA,NA,keep
HB,A,2010,8,L,2013,3,dormant,25,18,0,NA,NA,NA,NA,keep
HB,A,2010,8,L,2014,4,dormant,25,18,3,0,0,1.666666667,175,keep
HB,A,2010,8,M,2012,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,8,M,2013,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,8,M,2014,4,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,8,H,2012,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,8,H,2013,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,8,H,2014,4,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,8,F,2012,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,8,F,2013,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,8,F,2014,4,dormant,25,25,3,0,0,2,180.3333333,keep
HB,A,2010,8,MT,2012,2,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2010,8,MT,2013,3,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2010,8,MT,2014,4,dormant,25,23,1,0,0,2,191,keep
HB,A,2010,9,L,2012,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,9,L,2013,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,9,L,2014,4,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,9,M,2012,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,9,M,2013,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,9,M,2014,4,dormant,25,25,1,0,0,4,191,keep
HB,A,2010,9,H,2012,2,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2010,9,H,2013,3,dormant,25,23,2,1,0,5.5,200,keep
HB,A,2010,9,H,2014,4,dormant,25,21,2,0,0,4,191,keep
HB,A,2010,9,F,2012,2,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2010,9,F,2013,3,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2010,9,F,2014,4,dormant,25,23,5,0,0,3.2,184.6,keep
HB,A,2010,9,MT,2012,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,9,MT,2013,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,9,MT,2014,4,dormant,25,25,1,0,0,2,175,keep
HB,A,2010,10,L,2012,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,10,L,2013,3,dormant,25,25,1,0,0,3,193,keep
HB,A,2010,10,L,2014,4,dormant,25,24,1,0,0,2,175,keep
HB,A,2010,10,M,2012,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,10,M,2013,3,dormant,25,25,1,0,0,4,200,keep
HB,A,2010,10,M,2014,4,dormant,25,24,0,NA,NA,NA,NA,keep
HB,A,2010,10,H,2012,2,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2010,10,H,2013,3,dormant,25,23,1,1,1,3,193,keep
HB,A,2010,10,H,2014,4,dormant,25,22,2,0,0,1.5,175,excl
HB,A,2010,10,F,2012,2,dormant,25,24,0,NA,NA,NA,NA,keep
HB,A,2010,10,F,2013,3,dormant,25,24,0,NA,NA,NA,NA,keep
HB,A,2010,10,F,2014,4,dormant,25,24,4,0,0,3,189.75,keep
HB,A,2010,10,MT,2012,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,10,MT,2013,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2010,10,MT,2014,4,dormant,25,25,1,0,0,2,175,keep
HB,A,2011,11,L,2013,2,dormant,25,16,0,NA,NA,NA,NA,keep
HB,A,2011,11,L,2014,3,dormant,25,16,0,NA,NA,NA,NA,keep
HB,A,2011,11,M,2013,2,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2011,11,M,2014,3,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2011,11,H,2013,2,dormant,25,24,0,NA,NA,NA,NA,keep
HB,A,2011,11,H,2014,3,dormant,25,24,0,NA,NA,NA,NA,keep
HB,A,2011,11,F,2013,2,dormant,25,24,0,NA,NA,NA,NA,keep
HB,A,2011,11,F,2014,3,dormant,25,24,6,0,0,1,175,keep
HB,A,2011,11,MT,2013,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,11,MT,2014,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,13,L,2013,2,dormant,25,12,0,NA,NA,NA,NA,keep
HB,A,2011,13,L,2014,3,dormant,25,12,0,NA,NA,NA,NA,keep
HB,A,2011,13,M,2013,2,dormant,25,22,0,NA,NA,NA,NA,keep
HB,A,2011,13,M,2014,3,dormant,25,22,0,NA,NA,NA,NA,keep
HB,A,2011,13,H,2013,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,13,H,2014,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,13,F,2013,2,dormant,25,22,0,NA,NA,NA,NA,keep
HB,A,2011,13,F,2014,3,dormant,25,22,2,0,0,1.5,183,keep
HB,A,2011,13,MT,2013,2,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2011,13,MT,2014,3,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2011,15,L,2013,2,dormant,25,24,0,NA,NA,NA,NA,keep
HB,A,2011,15,L,2014,3,dormant,25,24,3,0,0,1,175,keep
HB,A,2011,15,M,2013,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,15,M,2014,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,15,H,2013,2,dormant,25,25,1,1,1,5,206,keep
HB,A,2011,15,H,2014,3,dormant,25,24,1,0,0,2,191,excl
HB,A,2011,15,F,2013,2,dormant,25,25,1,0,0,0,200,keep
HB,A,2011,15,F,2014,3,dormant,25,24,3,0,0,1.333333333,175,keep
HB,A,2011,15,MT,2013,2,dormant,25,24,0,NA,NA,NA,NA,keep
HB,A,2011,15,MT,2014,3,dormant,25,24,0,NA,NA,NA,NA,keep
HB,A,2011,17,L,2013,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,17,L,2014,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,17,M,2013,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,17,M,2014,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,17,H,2013,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,17,H,2014,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,17,F,2013,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,17,F,2014,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,17,MT,2013,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,17,MT,2014,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,19,L,2013,2,dormant,25,24,0,NA,NA,NA,NA,keep
HB,A,2011,19,L,2014,3,dormant,25,24,0,NA,NA,NA,NA,keep
HB,A,2011,19,M,2013,2,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2011,19,M,2014,3,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2011,19,H,2013,2,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2011,19,H,2014,3,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2011,19,F,2013,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,19,F,2014,3,dormant,25,25,1,0,0,2,175,keep
HB,A,2011,19,MT,2013,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,19,MT,2014,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,21,L,2013,2,dormant,25,15,0,NA,NA,NA,NA,keep
HB,A,2011,21,L,2014,3,dormant,25,15,0,NA,NA,NA,NA,keep
HB,A,2011,21,M,2013,2,dormant,25,24,0,NA,NA,NA,NA,keep
HB,A,2011,21,M,2014,3,dormant,25,24,0,NA,NA,NA,NA,keep
HB,A,2011,21,H,2013,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,21,H,2014,3,dormant,25,25,1,0,0,2,175,keep
HB,A,2011,21,F,2013,2,dormant,25,24,1,1,0,2,193,keep
HB,A,2011,21,F,2014,3,dormant,25,23,1,0,0,0,175,keep
HB,A,2011,21,MT,2013,2,dormant,25,24,1,0,0,3,200,keep
HB,A,2011,21,MT,2014,3,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2011,23,L,2013,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,23,L,2014,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,23,M,2013,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,23,M,2014,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,23,H,2013,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,23,H,2014,3,dormant,25,25,1,0,0,4,191,keep
HB,A,2011,23,F,2013,2,dormant,25,22,0,NA,NA,NA,NA,keep
HB,A,2011,23,F,2014,3,dormant,25,22,5,0,0,3,180.4,keep
HB,A,2011,23,MT,2013,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,23,MT,2014,3,dormant,25,25,1,0,0,5,191,keep
HB,A,2011,25,L,2013,2,dormant,25,24,0,NA,NA,NA,NA,keep
HB,A,2011,25,L,2014,3,dormant,25,24,0,NA,NA,NA,NA,keep
HB,A,2011,25,M,2013,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,25,M,2014,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,25,H,2013,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,25,H,2014,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,25,F,2013,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,25,F,2014,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,25,MT,2013,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,25,MT,2014,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,27,L,2013,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,27,L,2014,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,27,M,2013,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,27,M,2014,3,dormant,25,25,2,0,0,1,175,keep
HB,A,2011,27,H,2013,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,27,H,2014,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,27,F,2013,2,dormant,25,25,1,1,0,4,200,keep
HB,A,2011,27,F,2014,3,dormant,25,24,1,0,0,3,191,keep
HB,A,2011,27,MT,2013,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,27,MT,2014,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,29,L,2013,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,29,L,2014,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,29,M,2013,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,29,M,2014,3,dormant,25,25,1,0,0,3,191,keep
HB,A,2011,29,H,2013,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,29,H,2014,3,dormant,25,25,1,0,0,2,175,keep
HB,A,2011,29,F,2013,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,29,F,2014,3,dormant,25,25,2,0,0,1.5,175,keep
HB,A,2011,29,MT,2013,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2011,29,MT,2014,3,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2012,31,L,2014,2,dormant,25,24,0,NA,NA,NA,NA,keep
HB,A,2012,31,M,2014,2,dormant,25,22,1,0,0,3,191,keep
HB,A,2012,31,H,2014,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2012,31,F,2014,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2012,31,MT,2014,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2012,33,L,2014,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2012,33,M,2014,2,dormant,25,22,0,NA,NA,NA,NA,keep
HB,A,2012,33,H,2014,2,dormant,25,25,2,0,0,0.5,175,keep
HB,A,2012,33,F,2014,2,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2012,33,MT,2014,2,dormant,25,24,0,NA,NA,NA,NA,keep
HB,A,2012,35,L,2014,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2012,35,M,2014,2,dormant,25,24,1,0,0,0,175,keep
HB,A,2012,35,H,2014,2,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2012,35,F,2014,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2012,35,MT,2014,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2012,37,L,2014,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2012,37,M,2014,2,dormant,25,17,0,NA,NA,NA,NA,keep
HB,A,2012,37,H,2014,2,dormant,25,23,1,0,0,1,175,keep
HB,A,2012,37,F,2014,2,dormant,25,18,0,NA,NA,NA,NA,keep
HB,A,2012,37,MT,2014,2,dormant,25,25,2,0,0,2,183,keep
HB,A,2012,39,L,2014,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2012,39,M,2014,2,dormant,25,23,1,0,0,2,175,keep
HB,A,2012,39,H,2014,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2012,39,F,2014,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2012,39,MT,2014,2,dormant,25,22,0,NA,NA,NA,NA,excl
HB,A,2012,41,L,2014,2,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2012,41,M,2014,2,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2012,41,H,2014,2,dormant,25,23,1,0,0,3,191,keep
HB,A,2012,41,F,2014,2,dormant,25,22,3,0,0,2.666666667,194.6666667,keep
HB,A,2012,41,MT,2014,2,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2012,43,L,2014,2,dormant,25,22,0,NA,NA,NA,NA,keep
HB,A,2012,43,M,2014,2,dormant,25,23,4,0,0,3.5,185.75,keep
HB,A,2012,43,H,2014,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2012,43,F,2014,2,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2012,43,MT,2014,2,dormant,25,24,0,NA,NA,NA,NA,keep
HB,A,2012,45,L,2014,2,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2012,45,M,2014,2,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2012,45,H,2014,2,dormant,25,23,0,NA,NA,NA,NA,keep
HB,A,2012,45,F,2014,2,dormant,25,24,0,NA,NA,NA,NA,keep
HB,A,2012,45,MT,2014,2,dormant,25,24,0,NA,NA,NA,NA,keep
HB,A,2012,47,L,2014,2,dormant,25,24,0,NA,NA,NA,NA,keep
HB,A,2012,47,M,2014,2,dormant,25,24,1,0,0,6,202,keep
HB,A,2012,47,H,2014,2,dormant,25,24,0,NA,NA,NA,NA,keep
HB,A,2012,47,F,2014,2,dormant,25,22,1,0,0,8,202,keep
HB,A,2012,47,MT,2014,2,dormant,25,24,1,0,0,1,175,keep
HB,A,2012,49,L,2014,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2012,49,M,2014,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2012,49,H,2014,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2012,49,F,2014,2,dormant,25,25,0,NA,NA,NA,NA,keep
HB,A,2012,49,MT,2014,2,dormant,25,23,0,NA,NA,NA,NA,keep