year,transect,site,treat,plot,Source,plant,tbo,Ln.tot,Fr.tot,aveseed1,aveseed2,totgoodseed,totbadseed,plotID,subplotID
2011,HB,M,TR,1,H,3.2,0,8,2,3.5,NA,7,0,HB.M.1,HB.M.1.H
2011,HB,M,TR,1,H,3.4,0,10,3,1.333333333,NA,4,0,HB.M.1,HB.M.1.H
2011,HB,M,TR,1,H,3.5,0,9,3,2.333333333,NA,7,2,HB.M.1,HB.M.1.H
2011,HB,M,TR,1,H,4.1,0,11,3,3.333333333,NA,10,0,HB.M.1,HB.M.1.H
2011,HB,M,TR,1,H,4.4,0,13,3,8.333333333,NA,25,0,HB.M.1,HB.M.1.H
2011,HB,M,TR,1,H,5.1,0,9,7,4.428571429,NA,31,0,HB.M.1,HB.M.1.H
2011,HB,M,TR,1,H,5.2,0,8,5,6.6,NA,33,1,HB.M.1,HB.M.1.H
2011,HB,M,TR,1,H,5.3,0,9,5,7.2,NA,36,0,HB.M.1,HB.M.1.H
2011,HB,M,TR,1,M,1.1,0,19,3,5,NA,15,0,HB.M.1,HB.M.1.M
2011,HB,M,TR,1,M,1.5,0,14,4,10,NA,40,0,HB.M.1,HB.M.1.M
2011,HB,M,TR,1,M,4.4,0,17,4,7.25,NA,29,0,HB.M.1,HB.M.1.M
2011,HB,M,TR,1,M,4.5,0,15,3,3.5,NA,10,0,HB.M.1,HB.M.1.M
2011,HB,M,TR,10,H,1.3,0,16,11,8.75,NA,96,0,HB.M.10,HB.M.10.H
2011,HB,M,TR,10,H,2.2,0,9,5,6.4,NA,32,5,HB.M.10,HB.M.10.H
2011,HB,M,TR,10,H,2.3,0,9,1,1.5,NA,2,0,HB.M.10,HB.M.10.H
2011,HB,M,TR,10,H,2.4,0,9,3,6,NA,18,0,HB.M.10,HB.M.10.H
2011,HB,M,TR,10,H,3.1,0,10,6,9.75,NA,58,0,HB.M.10,HB.M.10.H
2011,HB,M,TR,10,H,4.3,0,7,2,9.5,NA,19,0,HB.M.10,HB.M.10.H
2011,HB,M,TR,10,H,5.3,0,10,6,9.833333333,NA,59,10,HB.M.10,HB.M.10.H
2011,HB,M,TR,10,H,5.4,0,12,10,10.8,NA,108,2,HB.M.10,HB.M.10.H
2011,HB,M,TR,10,L,3.1,0,14,1,4,NA,4,1,HB.M.10,HB.M.10.L
2011,HB,M,TR,10,M,1.4,0,15,4,2.4,NA,10,18.4,HB.M.10,HB.M.10.M
2011,HB,M,TR,10,M,1.5,0,29,12,4.833333333,2,52,30,HB.M.10,HB.M.10.M
2011,HB,M,TR,10,M,2.3,0,30,9,10.77777778,NA,97,1,HB.M.10,HB.M.10.M
2011,HB,M,TR,10,M,2.4,0,11,3,2,NA,6,6,HB.M.10,HB.M.10.M
2011,HB,M,TR,10,M,2.5,0,18,7,8.666666667,NA,61,9.333333333,HB.M.10,HB.M.10.M
2011,HB,M,TR,10,M,3.3,0,14,7,5.285714286,NA,37,13,HB.M.10,HB.M.10.M
2011,HB,M,TR,10,M,3.4,0,18,9,4.5,NA,40,9,HB.M.10,HB.M.10.M
2011,HB,M,TR,10,M,4.2,0,24,9,2.666666667,NA,24,24,HB.M.10,HB.M.10.M
2011,HB,M,TR,10,M,4.4,0,14,5,6,NA,30,4,HB.M.10,HB.M.10.M
2011,HB,M,TR,10,M,5.1,0,14,6,5.2,NA,31,0,HB.M.10,HB.M.10.M
2011,HB,M,TR,10,M,5.3,0,16,3,2,NA,6,4,HB.M.10,HB.M.10.M
2011,HB,M,TR,2,H,1.1,0,10,7,9.333333333,NA,65,2.333333333,HB.M.2,HB.M.2.H
2011,HB,M,TR,2,H,1.2,0,11,12,9.285714286,NA,111,1.714285714,HB.M.2,HB.M.2.H
2011,HB,M,TR,2,H,2.2,0,9,3,8.333333333,NA,25,0,HB.M.2,HB.M.2.H
2011,HB,M,TR,2,H,2.5,0,10,10,10.5,NA,105,0,HB.M.2,HB.M.2.H
2011,HB,M,TR,2,H,3.2,0,10,7,10.75,NA,75,0,HB.M.2,HB.M.2.H
2011,HB,M,TR,2,H,3.4,0,12,13,12.42857143,10,159,0,HB.M.2,HB.M.2.H
2011,HB,M,TR,2,H,4.3,0,12,9,10.5,NA,94,0,HB.M.2,HB.M.2.H
2011,HB,M,TR,2,H,4.5,0,16,14,11.4,11,159,0,HB.M.2,HB.M.2.H
2011,HB,M,TR,2,H,5.1,0,9,9,8.5,NA,76,0,HB.M.2,HB.M.2.H
2011,HB,M,TR,2,H,5.5,0,21,14,13,7,176,2.166666667,HB.M.2,HB.M.2.H
2011,HB,M,TR,3,H,1.1,0,12,7,9.428571429,NA,66,0,HB.M.3,HB.M.3.H
2011,HB,M,TR,3,H,1.2,0,7,3,7.333333333,NA,22,0,HB.M.3,HB.M.3.H
2011,HB,M,TR,3,H,1.3,0,7,3,4.333333333,NA,13,0,HB.M.3,HB.M.3.H
2011,HB,M,TR,3,H,2.1,0,9,5,9,NA,45,0,HB.M.3,HB.M.3.H
2011,HB,M,TR,3,H,2.4,0,8,2,10,NA,20,0,HB.M.3,HB.M.3.H
2011,HB,M,TR,3,H,3.2,0,9,3,6.666666667,NA,20,0,HB.M.3,HB.M.3.H
2011,HB,M,TR,3,H,3.3,0,9,3,10,NA,30,0,HB.M.3,HB.M.3.H
2011,HB,M,TR,3,H,3.5,0,11,5,8,NA,40,1,HB.M.3,HB.M.3.H
2011,HB,M,TR,3,H,4.2,0,10,6,8.666666667,NA,52,0,HB.M.3,HB.M.3.H
2011,HB,M,TR,3,H,4.4,0,8,5,6.6,NA,33,0,HB.M.3,HB.M.3.H
2011,HB,M,TR,3,H,5.2,0,7,2,7,NA,14,0,HB.M.3,HB.M.3.H
2011,HB,M,TR,3,L,2.2,0,17,2,8,NA,16,1.333333333,HB.M.3,HB.M.3.L
2011,HB,M,TR,3,L,2.3,0,16,1,4,NA,4,0,HB.M.3,HB.M.3.L
2011,HB,M,TR,3,M,1.1,0,41,3,10.75,NA,32,0.75,HB.M.3,HB.M.3.M
2011,HB,M,TR,3,M,3.1,0,16,3,11.5,NA,34,0,HB.M.3,HB.M.3.M
2011,HB,M,TR,3,M,3.3,0,16,4,3.5,NA,14,0,HB.M.3,HB.M.3.M
2011,HB,M,TR,4,H,5.4,0,11,4,6,NA,24,0,HB.M.4,HB.M.4.H
2011,HB,M,TR,4,L,1.1,0,15,3,1.5,NA,4,0,HB.M.4,HB.M.4.L
2011,HB,M,TR,4,L,1.2,0,33,6,2.333333333,NA,14,0,HB.M.4,HB.M.4.L
2011,HB,M,TR,4,M,1.4,0,32,4,2,NA,8,0,HB.M.4,HB.M.4.M
2011,HB,M,TR,4,M,2.1,0,15,3,2.333333333,NA,7,0,HB.M.4,HB.M.4.M
2011,HB,M,TR,4,M,2.4,0,15,2,5,NA,10,0,HB.M.4,HB.M.4.M
2011,HB,M,TR,4,M,3.4,0,14,7,11.71428571,NA,82,0,HB.M.4,HB.M.4.M
2011,HB,M,TR,5,H,1.1,0,15,5,7,NA,35,0,HB.M.5,HB.M.5.H
2011,HB,M,TR,5,H,1.2,0,10,2,1.5,NA,3,0,HB.M.5,HB.M.5.H
2011,HB,M,TR,5,H,1.3,0,11,4,3.5,NA,14,0,HB.M.5,HB.M.5.H
2011,HB,M,TR,5,H,2.1,0,17,11,7.1,NA,78,0,HB.M.5,HB.M.5.H
2011,HB,M,TR,5,H,2.2,0,12,4,1.75,NA,7,0,HB.M.5,HB.M.5.H
2011,HB,M,TR,5,H,2.3,0,12,11,5.666666667,NA,62,0,HB.M.5,HB.M.5.H
2011,HB,M,TR,5,H,3.1,0,12,11,9.25,NA,102,0,HB.M.5,HB.M.5.H
2011,HB,M,TR,5,H,3.3,0,11,8,11,NA,88,0,HB.M.5,HB.M.5.H
2011,HB,M,TR,5,H,3.4,0,10,6,4.666666667,NA,28,0,HB.M.5,HB.M.5.H
2011,HB,M,TR,5,H,3.5,0,10,4,5.333333333,NA,21,0,HB.M.5,HB.M.5.H
2011,HB,M,TR,5,H,4.2,0,11,6,7.5,NA,45,0,HB.M.5,HB.M.5.H
2011,HB,M,TR,5,H,4.3,0,10,5,3.75,NA,19,0,HB.M.5,HB.M.5.H
2011,HB,M,TR,5,H,5.3,0,11,6,5,NA,30,0,HB.M.5,HB.M.5.H
2011,HB,M,TR,5,H,5.4,0,12,9,5.666666667,NA,51,0,HB.M.5,HB.M.5.H
2011,HB,M,TR,5,M,3.1,0,15,5,0.8,NA,4,0,HB.M.5,HB.M.5.M
2011,HB,M,TR,6,H,1.5,0,10,5,1,NA,5,0,HB.M.6,HB.M.6.H
2011,HB,M,TR,6,M,3.5,0,12,4,1.5,NA,6,0,HB.M.6,HB.M.6.M
2011,HB,M,TR,6,M,4.2,0,13,2,7,NA,14,0,HB.M.6,HB.M.6.M
2011,HB,M,TR,6,M,5.1,0,13,1,7,NA,7,0,HB.M.6,HB.M.6.M
2011,HB,M,TR,7,L,5.1,0,14,5,5.333333333,NA,27,11.66666667,HB.M.7,HB.M.7.L
2011,HB,M,TR,7,M,3.1,0,23,18,6.8,3.666666667,113,17,HB.M.7,HB.M.7.M
2011,HB,M,TR,8,H,2.4,0,10,3,12.66666667,NA,38,0,HB.M.8,HB.M.8.H
2011,HB,M,TR,8,H,3.1,0,18,12,13,9.75,150,20,HB.M.8,HB.M.8.H
2011,HB,M,TR,8,L,1.4,0,35,2,0.285714286,NA,1,3.142857143,HB.M.8,HB.M.8.L
2011,HB,M,TR,8,L,3.4,0,51,17,7.833333333,0,86,11.25,HB.M.8,HB.M.8.L
2011,HB,M,TR,8,L,4.4,0,20,5,3.375,NA,17,17.5,HB.M.8,HB.M.8.L
2011,HB,M,TR,8,L,4.5,0,16,3,1.666666667,NA,5,3,HB.M.8,HB.M.8.L
2011,HB,M,TR,8,L,5.2,0,19,2,1,NA,2,12.5,HB.M.8,HB.M.8.L
2011,HB,M,TR,8,M,1.1,0,20,10,6.666666667,NA,67,3.333333333,HB.M.8,HB.M.8.M
2011,HB,M,TR,8,M,1.2,0,32,15,10.5,1.6,113,5,HB.M.8,HB.M.8.M
2011,HB,M,TR,8,M,1.3,0,33,17,12,4.714285714,153,0,HB.M.8,HB.M.8.M
2011,HB,M,TR,8,M,1.4,1,7,7,13,0.428571429,3,9,HB.M.8,HB.M.8.M
2011,HB,M,TR,8,M,1.5,0,27,15,4.818181818,0,53,40,HB.M.8,HB.M.8.M
2011,HB,M,TR,9,H,1.5,0,11,6,12.16666667,NA,73,0,HB.M.9,HB.M.9.H
2011,HB,M,TR,9,L,1.1,0,19,11,9.909090909,NA,109,2,HB.M.9,HB.M.9.L
2011,HB,M,TR,9,L,4.5,0,30,10,5.818181818,NA,58,13.63636364,HB.M.9,HB.M.9.L
2011,HB,M,TR,9,M,5.3,0,13,7,5.428571429,NA,38,4,HB.M.9,HB.M.9.M
2012,HB,A,OTC,22,M,1.3,0,12,4,5.5,NA,22,10,HB.A.22,HB.A.22.M
2012,HB,A,OTC,22,M,1.5,0,28,8,5.416666667,5,43,18.66666667,HB.A.22,HB.A.22.M
2012,HB,A,OTC,22,M,3.3A,0,17,7,12.5,NA,88,3.5,HB.A.22,HB.A.22.M
2012,HB,A,TR,13,F,1.4,0,8,1,2,NA,2,0,HB.A.13,HB.A.13.F
2012,HB,A,TR,21,F,5.1,0,11,1,3,NA,3,0,HB.A.21,HB.A.21.F
2012,HB,H,OTC,16,H,2.1,0,14,3,11.33333333,NA,34,1,HB.H.16,HB.H.16.H
2012,HB,H,OTC,28,H,3.5,0,8,1,7,NA,7,0,HB.H.28,HB.H.28.H
2012,HB,H,OTC,28,H,4.3,0,12,4,7,NA,28,9,HB.H.28,HB.H.28.H
2012,HB,H,OTC,28,H,4.5,0,9,2,11,NA,22,0,HB.H.28,HB.H.28.H
2012,HB,H,OTC,28,H,5.3,0,7,1,4,NA,4,0,HB.H.28,HB.H.28.H
2012,HB,H,OTC,28,H,5.5,0,9,4,11.5,NA,46,0,HB.H.28,HB.H.28.H
2012,HB,H,OTC,28,M,2.1,0,26,11,9.8,8,101,2,HB.H.28,HB.H.28.M
2012,HB,H,OTC,28,M,3.2,0,12,6,5,NA,30,3,HB.H.28,HB.H.28.M
2012,HB,H,OTC,28,M,4.5,0,11,2,6,NA,12,0,HB.H.28,HB.H.28.M
2012,HB,H,TR,11,F,1.3,1,19,6,5,13,30,0,HB.H.11,HB.H.11.F
2012,HB,H,TR,11,M,3.5,1,25,4,NA,13.75,55,0,HB.H.11,HB.H.11.M
2012,HB,H,TR,11,MT,5.4,0,18,11,3.444444444,1,31,25.77777778,HB.H.11,HB.H.11.MT
2012,HB,H,TR,13,F,1.1,0,20,8,10,NA,80,2.666666667,HB.H.13,HB.H.13.F
2012,HB,H,TR,13,H,2.2,1,9,1,8,NA,8,0,HB.H.13,HB.H.13.H
2012,HB,H,TR,13,M,3.5,0,20,7,10.33333333,NA,72,5.833333333,HB.H.13,HB.H.13.M
2012,HB,H,TR,13,MT,3.1,0,17,6,13,NA,78,0,HB.H.13,HB.H.13.MT
2012,HB,H,TR,13,MT,3.2,0,17,2,11,NA,22,1,HB.H.13,HB.H.13.MT
2012,HB,H,TR,15,F,3.4,0,32,13,5.5,8.25,96,0,HB.H.15,HB.H.15.F
2012,HB,H,TR,15,L,1.5,1,20,3,NA,3,9,28,HB.H.15,HB.H.15.L
2012,HB,H,TR,15,L,5.2,1,26,3,NA,13.33333333,40,0,HB.H.15,HB.H.15.L
2012,HB,H,TR,15,MT,2.2,0,12,6,8,NA,48,18,HB.H.15,HB.H.15.MT
2012,HB,H,TR,15,MT,2.3,0,11,3,3.25,NA,10,10.5,HB.H.15,HB.H.15.MT
2012,HB,H,TR,15,MT,3.1,0,12,7,6.8,NA,48,14,HB.H.15,HB.H.15.MT
2012,HB,H,TR,15,MT,3.3,0,32,22,10.6,7,197,24.8,HB.H.15,HB.H.15.MT
2012,HB,H,TR,15,MT,5.1,0,24,17,8.5,12,169,12,HB.H.15,HB.H.15.MT
2012,HB,H,TR,15,MT,5.5,0,22,14,2.857142857,4,46,68.9047619,HB.H.15,HB.H.15.MT
2012,HB,H,TR,17,F,5.5,0,11,7,9,NA,63,1.4,HB.H.17,HB.H.17.F
2012,HB,H,TR,17,MT,5.4,0,21,19,2.636363636,6,67,21.1969697,HB.H.17,HB.H.17.MT
2012,HB,H,TR,19,M,1.3,1,17,5,11,6.5,37,0,HB.H.19,HB.H.19.M
2012,HB,H,TR,19,M,3.4,1,21,3,NA,0.666666667,2,20,HB.H.19,HB.H.19.M
2012,HB,H,TR,19,M,3.5,1,14,1,10,NA,10,0,HB.H.19,HB.H.19.M
2012,HB,H,TR,19,MT,1.1,0,16,11,10.57142857,NA,116,26.71428571,HB.H.19,HB.H.19.MT
2012,HB,H,TR,19,MT,1.5,0,10,8,3,NA,24,0,HB.H.19,HB.H.19.MT
2012,HB,H,TR,19,MT,2.3,0,13,6,8.75,NA,52,6,HB.H.19,HB.H.19.MT
2012,HB,H,TR,19,MT,2.4,0,11,7,5.25,NA,37,24.5,HB.H.19,HB.H.19.MT
2012,HB,H,TR,19,MT,3.1,0,19,10,7.2,5,65,1.4,HB.H.19,HB.H.19.MT
2012,HB,H,TR,19,MT,3.5,0,19,10,6.2,NA,62,34,HB.H.19,HB.H.19.MT
2012,HB,H,TR,19,MT,4.4,1,17,3,4,3,11,3,HB.H.19,HB.H.19.MT
2012,HB,H,TR,19,MT,5.1,0,10,6,5.666666667,NA,34,18,HB.H.19,HB.H.19.MT
2012,HB,H,TR,20,M,3.4,0,14,4,6.75,NA,27,0,HB.H.20,HB.H.20.M
2012,HB,H,TR,20,M,4.3,1,13,2,NA,12,24,0,HB.H.20,HB.H.20.M
2012,HB,H,TR,23,M,3.3,1,18,6,4.666666667,12,57,5,HB.H.23,HB.H.23.M
2012,HB,H,TR,23,MT,5.5,1,23,3,NA,6.666666667,20,0,HB.H.23,HB.H.23.MT
2012,HB,H,TR,24,M,2.5,1,7,8,8.142857143,12.5,74,1.857142857,HB.H.24,HB.H.24.M
2012,HB,H,TR,25,F,1.3,0,34,8,5.666666667,9,62,4,HB.H.25,HB.H.25.F
2012,HB,H,TR,25,F,2.5,0,NA,6,10.2,7.5,61,0,HB.H.25,HB.H.25.F
2012,HB,H,TR,25,F,3.1,1,14,7,10,6,50,2.142857143,HB.H.25,HB.H.25.F
2012,HB,H,TR,25,F,3.2,0,18,3,5.5,NA,16,3,HB.H.25,HB.H.25.F
2012,HB,H,TR,25,F,3.3,1,19,4,8.75,5,35,1,HB.H.25,HB.H.25.F
2012,HB,H,TR,25,F,3.5,0,20,8,7.6,5,53,0,HB.H.25,HB.H.25.F
2012,HB,H,TR,25,F,4.2,0,24,6,6.666666667,3.5,30,0,HB.H.25,HB.H.25.F
2012,HB,H,TR,25,F,4.5,0,21,10,10,6,80,0,HB.H.25,HB.H.25.F
2012,HB,H,TR,25,F,5.2,0,36,12,1.6,3.666666667,32,24.4,HB.H.25,HB.H.25.F
2012,HB,H,TR,25,F,5.4,1,13,9,9,11,87,1.2,HB.H.25,HB.H.25.F
2012,HB,H,TR,25,H,1.3,0,20,6,9.6,NA,58,0,HB.H.25,HB.H.25.H
2012,HB,H,TR,25,H,2.4,0,12,5,7.5,NA,38,11.25,HB.H.25,HB.H.25.H
2012,HB,H,TR,25,H,3.3,0,11,4,8.25,NA,33,7,HB.H.25,HB.H.25.H
2012,HB,H,TR,25,H,4.3,0,16,9,4.545454545,NA,41,2.454545455,HB.H.25,HB.H.25.H
2012,HB,H,TR,25,H,4.3,0,14,8,4.545454545,NA,36,2.181818182,HB.H.25,HB.H.25.H
2012,HB,H,TR,25,H,5.1,0,9,6,8.75,NA,52,13.5,HB.H.25,HB.H.25.H
2012,HB,H,TR,25,L,1.2,1,15,1,15,6,6,0,HB.H.25,HB.H.25.L
2012,HB,H,TR,25,L,1.4,0,25,9,4.166666667,NA,38,21,HB.H.25,HB.H.25.L
2012,HB,H,TR,25,M,2.2,0,45,27,11.57142857,8.333333333,274,2.142857143,HB.H.25,HB.H.25.M
2012,HB,H,TR,25,M,2.5,0,20,9,6.666666667,10.5,72,15,HB.H.25,HB.H.25.M
2012,HB,H,TR,25,M,4.1,0,21,13,10.8,6.333333333,123,9.8,HB.H.25,HB.H.25.M
2012,HB,H,TR,25,M,4.4,0,23,6,7.4,NA,44,9.6,HB.H.25,HB.H.25.M
2012,HB,H,TR,25,M,5.2,0,10,2,2.5,NA,5,4,HB.H.25,HB.H.25.M
2012,HB,H,TR,25,MT,1.5,0,12,8,5,NA,40,8,HB.H.25,HB.H.25.MT
2012,HB,H,TR,25,MT,2.3,0,12,5,9.6,NA,48,0,HB.H.25,HB.H.25.MT
2012,HB,H,TR,25,MT,3.4,1,15,3,NA,7.666666667,23,5,HB.H.25,HB.H.25.MT
2012,HB,H,TR,25,MT,3.5,0,9,4,1.25,NA,5,11,HB.H.25,HB.H.25.MT
2012,HB,H,TR,25,MT,4.1,0,9,4,0.75,NA,3,0,HB.H.25,HB.H.25.MT
2012,HB,H,TR,25,MT,4.3,0,14,6,9.8,NA,59,7.2,HB.H.25,HB.H.25.MT
2012,HB,H,TR,25,MT,4.4,0,11,5,3.6,NA,18,20,HB.H.25,HB.H.25.MT
2012,HB,H,TR,25,MT,5.3,0,15,8,4.833333333,NA,39,13.33333333,HB.H.25,HB.H.25.MT
2012,HB,H,TR,25,MT,5.5,0,11,1,10,NA,10,0,HB.H.25,HB.H.25.MT
2012,HB,H,TR,26,H,3.1,0,11,4,10.5,6.75,90,25.5,HB.H.26,HB.H.26.H
2012,HB,H,TR,26,H,5.1,0,16,6,7.2,NA,50,0.7,HB.H.26,HB.H.26.H
2012,HB,H,TR,26,H,5.2,0,9,3,5,NA,15,5,HB.H.26,HB.H.26.H
2012,HB,H,TR,26,M,2.4,0,15,2,6,NA,12,0,HB.H.26,HB.H.26.M
2012,HB,H,TR,26,M,2.5,0,17,11,5.545454545,NA,61,8,HB.H.26,HB.H.26.M
2012,HB,H,TR,27,F,1.4,0,9,2,9,NA,18,0,HB.H.27,HB.H.27.F
2012,HB,H,TR,27,L,1.1,0,12,2,7.5,NA,15,4,HB.H.27,HB.H.27.L
2012,HB,H,TR,27,MT,3.2,0,11,6,3,NA,18,23,HB.H.27,HB.H.27.MT
2012,HB,H,TR,27,MT,5.2,0,13,6,5.5,NA,33,0,HB.H.27,HB.H.27.MT
2012,HB,H,TR,29,F,4.2,0,6,1,4,NA,4,0,HB.H.29,HB.H.29.F
2012,HB,H,TR,29,F,4.3,0,11,5,5.75,NA,29,26.25,HB.H.29,HB.H.29.F
2012,HB,H,TR,29,M,5.4,0,14,7,9.166666667,NA,64,0,HB.H.29,HB.H.29.M
2012,HB,H,TR,29,MT,2.1,0,10,4,7.4,NA,30,0,HB.H.29,HB.H.29.MT
2012,HB,H,TR,29,MT,2.3,0,13,5,9.8,NA,49,0,HB.H.29,HB.H.29.MT
2012,HB,H,TR,29,MT,2.5,0,11,7,4.571428571,NA,32,2,HB.H.29,HB.H.29.MT
2012,HB,H,TR,29,MT,3.1,0,10,3,1.333333333,NA,4,8,HB.H.29,HB.H.29.MT
2012,HB,H,TR,29,MT,3.4,0,14,7,10,NA,70,16.33333333,HB.H.29,HB.H.29.MT
2012,HB,H,TR,29,MT,3.5,0,12,6,4.833333333,NA,29,7,HB.H.29,HB.H.29.MT
2012,HB,H,TR,29,MT,4.2,0,11,3,7,NA,21,0,HB.H.29,HB.H.29.MT
2012,HB,H,TR,29,MT,4.3,0,9,1,4,NA,4,0,HB.H.29,HB.H.29.MT
2012,HB,H,TR,29,MT,4.5,0,14,5,2.8,NA,14,27,HB.H.29,HB.H.29.MT
2012,HB,H,TR,30,H,4.4,0,14,5,6.5,NA,32,0.833333333,HB.H.30,HB.H.30.H
2012,HB,L,TR,11,M,3.5,0,9,1,1,NA,1,0,HB.L.11,HB.L.11.M
2012,HB,L,TR,12,M,5.1,0,11,3,3,NA,9,0,HB.L.12,HB.L.12.M
2012,HB,L,TR,13,L,2.3,0,24,10,5.428571429,NA,54,1.428571429,HB.L.13,HB.L.13.L
2012,HB,L,TR,13,L,2.4,0,16,1,2,NA,2,0,HB.L.13,HB.L.13.L
2012,HB,L,TR,13,L,4.5,0,17,5,3.75,NA,19,11.25,HB.L.13,HB.L.13.L
2012,HB,L,TR,13,M,1.4,0,20,7,8.6,NA,60,0,HB.L.13,HB.L.13.M
2012,HB,L,TR,14,L,2.4,0,34,20,9.888888889,5,178,0,HB.L.14,HB.L.14.L
2012,HB,L,TR,14,L,4.3,0,12,4,3,NA,12,0,HB.L.14,HB.L.14.L
2012,HB,L,TR,14,L,5.2,0,19,3,3,NA,9,0,HB.L.14,HB.L.14.L
2012,HB,L,TR,14,L,5.3,0,38,18,7,4.5,124,0,HB.L.14,HB.L.14.L
2012,HB,L,TR,14,M,1.2,0,41,15,8.5,1,105,16,HB.L.14,HB.L.14.M
2012,HB,L,TR,14,M,3.1,0,13,5,8,NA,40,3.75,HB.L.14,HB.L.14.M
2012,HB,L,TR,14,M,4.4,0,15,2,5,NA,10,0,HB.L.14,HB.L.14.M
2012,HB,L,TR,15,H,4.3,0,10,4,2.25,NA,9,16,HB.L.15,HB.L.15.H
2012,HB,L,TR,15,L,2.3,0,27,12,5.142857143,NA,62,0,HB.L.15,HB.L.15.L
2012,HB,L,TR,15,L,3.1,0,21,10,5.166666667,NA,52,3.333333333,HB.L.15,HB.L.15.L
2012,HB,L,TR,15,L,3.2,0,15,3,3,NA,9,0,HB.L.15,HB.L.15.L
2012,HB,L,TR,15,L,4.1,0,35,8,1.75,NA,14,9,HB.L.15,HB.L.15.L
2012,HB,L,TR,15,L,4.3,0,19,6,4.666666667,NA,28,1,HB.L.15,HB.L.15.L
2012,HB,L,TR,15,L,5.1,0,15,4,6.5,NA,26,0,HB.L.15,HB.L.15.L
2012,HB,L,TR,15,L,5.5,0,20,4,3,NA,12,0,HB.L.15,HB.L.15.L
2012,HB,L,TR,15,M,1.3,0,36,14,3,NA,42,32.2,HB.L.15,HB.L.15.M
2012,HB,L,TR,15,M,4.3,0,10,2,6.166666667,NA,12,0.666666667,HB.L.15,HB.L.15.M
2012,HB,L,TR,15,M,4.5,0,15,8,3.2,NA,26,11.2,HB.L.15,HB.L.15.M
2012,HB,L,TR,15,M,5.4,0,30,18,3.285714286,1.666666667,48,39.28571429,HB.L.15,HB.L.15.M
2012,HB,L,TR,16,H,5.5,0,18,8,2.714285714,NA,22,0,HB.L.16,HB.L.16.H
2012,HB,L,TR,16,L,1.3,0,21,7,7.75,NA,54,0,HB.L.16,HB.L.16.L
2012,HB,L,TR,16,L,1.4,0,14,2,2.5,NA,5,0,HB.L.16,HB.L.16.L
2012,HB,L,TR,16,L,2.5,0,41,6,3.833333333,NA,23,9,HB.L.16,HB.L.16.L
2012,HB,L,TR,16,L,3.2,0,22,8,7.6,NA,61,0,HB.L.16,HB.L.16.L
2012,HB,L,TR,16,L,4.1,0,18,4,3.25,NA,13,1,HB.L.16,HB.L.16.L
2012,HB,L,TR,17,M,2.1,0,10,3,2.333333333,NA,7,2,HB.L.17,HB.L.17.M
2012,HB,L,TR,17,M,2.3,0,14,8,5.875,NA,47,5,HB.L.17,HB.L.17.M
2012,HB,L,TR,18,L,3.5,0,24,10,8.714285714,NA,87,0,HB.L.18,HB.L.18.L
2012,HB,L,TR,18,L,5.4,0,27,1,8,NA,8,2,HB.L.18,HB.L.18.L
2012,HB,L,TR,18,M,2.4,0,17,3,6.333333333,NA,19,0,HB.L.18,HB.L.18.M
2012,HB,L,TR,19,L,1.1,0,31,16,10,10,160,2.8,HB.L.19,HB.L.19.L
2012,HB,L,TR,19,L,4.1,0,13,1,2,NA,2,0,HB.L.19,HB.L.19.L
2012,HB,L,TR,21,H,2.2,0,9,3,3,NA,9,0,HB.L.21,HB.L.21.H
2012,HB,L,TR,21,L,5.4,0,28,8,13,NA,104,0,HB.L.21,HB.L.21.L
2012,HB,L,TR,22,L,1.1,0,14,6,10,NA,60,0,HB.L.22,HB.L.22.L
2012,HB,L,TR,22,L,5.5,0,14,2,1.5,NA,3,0,HB.L.22,HB.L.22.L
2012,HB,L,TR,23,L,3.4,0,26,9,9.4,NA,85,0,HB.L.23,HB.L.23.L
2012,HB,L,TR,24,H,4.4,0,8,1,5,NA,5,0,HB.L.24,HB.L.24.H
2012,HB,L,TR,24,H,5.2,0,9,3,6.333333333,NA,19,0,HB.L.24,HB.L.24.H
