year,transect,site,treat,plot,Source,plant,tbo,Ln.tot,Fr.tot,aveseed1,aveseed2,totgoodseed,totbadseed,plotID,subplotID
2012,HB,L,TR,25,L,1.5,0,16,13,5.5,NA,72,0,HB.L.25,HB.L.25.L
2012,HB,L,TR,25,L,3.5,0,22,14,12,NA,168,0,HB.L.25,HB.L.25.L
2012,HB,L,TR,25,M,1.1,0,21,10,14,13,139,0,HB.L.25,HB.L.25.M
2012,HB,L,TR,25,M,1.2,0,21,18,8.125,10,152,5.625,HB.L.25,HB.L.25.M
2012,HB,L,TR,25,M,2.3,0,11,3,10.66666667,NA,32,0,HB.L.25,HB.L.25.M
2012,HB,L,TR,25,M,3.3,0,28,13,13.5,NA,176,0,HB.L.25,HB.L.25.M
2012,HB,L,TR,25,M,3.5,0,14,8,13,NA,104,0,HB.L.25,HB.L.25.M
2012,HB,M,TR,11,H,1.5,0,19,7,14.25,NA,100,1.75,HB.M.11,HB.M.11.H
2012,HB,M,TR,11,H,2.1,0,30,13,12.8,7,149,0,HB.M.11,HB.M.11.H
2012,HB,M,TR,11,H,2.3,0,8,4,10.75,NA,43,1,HB.M.11,HB.M.11.H
2012,HB,M,TR,11,H,3.4,0,8,3,6.666666667,NA,20,2,HB.M.11,HB.M.11.H
2012,HB,M,TR,11,H,3.5,0,14,6,12.25,NA,74,0,HB.M.11,HB.M.11.H
2012,HB,M,TR,11,H,4.2,0,21,15,12.66666667,10,185,6.333333333,HB.M.11,HB.M.11.H
2012,HB,M,TR,11,H,4.5,0,17,9,14.2,NA,128,0,HB.M.11,HB.M.11.H
2012,HB,M,TR,11,H,5.1,0,11,6,11.33333333,NA,68,0,HB.M.11,HB.M.11.H
2012,HB,M,TR,11,L,1.1,1,NA,12,5.5,6,67,0,HB.M.11,HB.M.11.L
2012,HB,M,TR,11,L,3.4,0,20,6,3.666666667,NA,22,0,HB.M.11,HB.M.11.L
2012,HB,M,TR,11,L,3.5,1,NA,7,4,NA,28,0,HB.M.11,HB.M.11.L
2012,HB,M,TR,11,M,1.1,0,31,14,7.6,3,102,28.6,HB.M.11,HB.M.11.M
2012,HB,M,TR,11,M,1.4,1,NA,3,9.5,NA,28,0,HB.M.11,HB.M.11.M
2012,HB,M,TR,11,M,2.2,0,17,5,1.5,NA,8,0,HB.M.11,HB.M.11.M
2012,HB,M,TR,11,M,2.3,0,23,10,4.375,NA,44,1.25,HB.M.11,HB.M.11.M
2012,HB,M,TR,11,M,2.4,0,23,10,1.285714286,9.125,13,0,HB.M.11,HB.M.11.M
2012,HB,M,TR,11,M,2.5,0,36,15,0.857142857,1.5,14,0,HB.M.11,HB.M.11.M
2012,HB,M,TR,11,M,3.2,0,19,10,3.875,NA,39,0,HB.M.11,HB.M.11.M
2012,HB,M,TR,11,M,3.3,0,23,7,1.166666667,NA,8,0,HB.M.11,HB.M.11.M
2012,HB,M,TR,11,M,3.5,0,27,14,4.875,NA,63,4.875,HB.M.11,HB.M.11.M
2012,HB,M,TR,11,M,4.2,0,36,3,5.428571429,2,6,0,HB.M.11,HB.M.11.M
2012,HB,M,TR,11,M,4.3,0,25,9,1.571428571,NA,14,0,HB.M.11,HB.M.11.M
2012,HB,M,TR,11,M,5.1,1,18,2,6.5,3.714285714,7,0.857142857,HB.M.11,HB.M.11.M
2012,HB,M,TR,11,M,5.5,0,27,14,1.416666667,1.5,20,15,HB.M.11,HB.M.11.M
2012,HB,M,TR,12,H,2.1,0,13,11,8.75,NA,96,8.25,HB.M.12,HB.M.12.H
2012,HB,M,TR,12,H,2.3,0,10,6,12.25,NA,74,3,HB.M.12,HB.M.12.H
2012,HB,M,TR,12,H,2.4,1,34,12,NA,9.125,110,0,HB.M.12,HB.M.12.H
2012,HB,M,TR,12,H,3.4,0,42,17,6.6,11,147,0,HB.M.12,HB.M.12.H
2012,HB,M,TR,12,H,4.3,0,13,8,3.25,NA,26,18,HB.M.12,HB.M.12.H
2012,HB,M,TR,12,M,1.2,0,60,37,6.857142857,1.25,114,6.857142857,HB.M.12,HB.M.12.M
2012,HB,M,TR,12,M,1.3,0,25,11,4.166666667,NA,46,3.666666667,HB.M.12,HB.M.12.M
2012,HB,M,TR,12,M,1.5,0,19,7,2.666666667,NA,19,2.333333333,HB.M.12,HB.M.12.M
2012,HB,M,TR,12,M,2.4,0,29,14,2.466666667,1.5,33,8.8,HB.M.12,HB.M.12.M
2012,HB,M,TR,12,M,2.5,0,18,6,1.5,NA,9,0,HB.M.12,HB.M.12.M
2012,HB,M,TR,12,M,4.2,0,27,18,3.1,5.5,65,11.2,HB.M.12,HB.M.12.M
2012,HB,M,TR,12,M,4.5,0,36,23,5.058823529,5,116,0.941176471,HB.M.12,HB.M.12.M
2012,HB,M,TR,12,M,5.2,0,42,21,5.5,4.333333333,110,28,HB.M.12,HB.M.12.M
2012,HB,M,TR,12,M,5.3,0,42,15,2.6,6,42,0,HB.M.12,HB.M.12.M
2012,HB,M,TR,13,H,1.4,0,15,3,8,NA,24,0,HB.M.13,HB.M.13.H
2012,HB,M,TR,13,H,1.5,1,47,11,NA,6.75,74,0,HB.M.13,HB.M.13.H
2012,HB,M,TR,13,H,2.2,0,12,9,10,NA,90,0,HB.M.13,HB.M.13.H
2012,HB,M,TR,13,H,3.1,0,17,8,10.16666667,NA,81,0,HB.M.13,HB.M.13.H
2012,HB,M,TR,13,H,3.5,0,17,10,2.625,NA,26,0,HB.M.13,HB.M.13.H
2012,HB,M,TR,13,H,4.3,0,10,4,10,NA,40,0,HB.M.13,HB.M.13.H
2012,HB,M,TR,13,H,5.3,0,9,4,10.75,NA,43,3,HB.M.13,HB.M.13.H
2012,HB,M,TR,13,H,5.5,0,20,11,11.4,NA,125,0,HB.M.13,HB.M.13.H
2012,HB,M,TR,13,L,1.3,0,37,29,8.333333333,2.2,168,0,HB.M.13,HB.M.13.L
2012,HB,M,TR,13,L,1.5,0,16,6,6.666666667,NA,40,1,HB.M.13,HB.M.13.L
2012,HB,M,TR,13,L,2.1,0,29,20,6.285714286,6.2,125,22.28571429,HB.M.13,HB.M.13.L
2012,HB,M,TR,13,L,2.5,0,27,15,2.8,0.333333333,35,10.8,HB.M.13,HB.M.13.L
2012,HB,M,TR,13,L,3.2,0,62,34,7.357142857,3.909090909,251,86.07792208,HB.M.13,HB.M.13.L
2012,HB,M,TR,13,L,3.3,0,11,2,5,NA,10,0,HB.M.13,HB.M.13.L
2012,HB,M,TR,13,L,4.3,0,25,14,4.625,0,60,1.625,HB.M.13,HB.M.13.L
2012,HB,M,TR,13,L,4.4,0,13,4,1,NA,4,0,HB.M.13,HB.M.13.L
2012,HB,M,TR,13,L,4.5,0,35,25,5.727272727,3.4,127,9.581818182,HB.M.13,HB.M.13.L
2012,HB,M,TR,13,L,5.1,0,36,26,5.75,6.5,157,0,HB.M.13,HB.M.13.L
2012,HB,M,TR,13,L,5.3,0,62,52,4.75,6.285714286,299,33.64285714,HB.M.13,HB.M.13.L
2012,HB,M,TR,13,M,1.1,0,34,39,5.142857143,3.333333333,163,18,HB.M.13,HB.M.13.M
2012,HB,M,TR,13,M,1.4,0,20,9,2,NA,18,24.75,HB.M.13,HB.M.13.M
2012,HB,M,TR,13,M,2.5,0,64,47,6.9,4.25,245,18.7,HB.M.13,HB.M.13.M
2012,HB,M,TR,13,M,3.1,0,55,37,2.384615385,2,81,1.384615385,HB.M.13,HB.M.13.M
2012,HB,M,TR,14,H,1.4,0,15,7,9,NA,63,0,HB.M.14,HB.M.14.H
2012,HB,M,TR,14,H,1.5,0,14,9,6,NA,54,2.571428571,HB.M.14,HB.M.14.H
2012,HB,M,TR,14,H,3.4,0,10,5,9.25,NA,46,0,HB.M.14,HB.M.14.H
2012,HB,M,TR,14,H,4.1,0,23,11,14,14,154,1.8,HB.M.14,HB.M.14.H
2012,HB,M,TR,14,H,4.5,1,24,6,NA,8,48,0,HB.M.14,HB.M.14.H
2012,HB,M,TR,14,H,5.5,0,20,11,12.66666667,9,136,3.333333333,HB.M.14,HB.M.14.H
2012,HB,M,TR,14,M,1.2,0,15,2,0.5,NA,1,0,HB.M.14,HB.M.14.M
2012,HB,M,TR,14,M,1.4,0,19,4,6.5,NA,26,11,HB.M.14,HB.M.14.M
2012,HB,M,TR,14,M,1.5,1,10,1,5.5,NA,6,0,HB.M.14,HB.M.14.M
2012,HB,M,TR,14,M,2.1,1,NA,3,6,3.5,10,0,HB.M.14,HB.M.14.M
2012,HB,M,TR,14,M,3.2,0,44,22,11.8,4.4,193,48.2,HB.M.14,HB.M.14.M
2012,HB,M,TR,14,M,4.2,0,17,6,2,NA,12,0,HB.M.14,HB.M.14.M
2012,HB,M,TR,14,M,5.1,0,38,23,9.4,6.166666667,197,10.5,HB.M.14,HB.M.14.M
2012,HB,M,TR,14,M,5.5,1,31,11,7.2,5.666666667,79,19.8,HB.M.14,HB.M.14.M
2012,HB,M,TR,15,H,3.5,0,13,9,10.4,NA,94,0,HB.M.15,HB.M.15.H
2012,HB,M,TR,15,L,1.3,0,18,5,3.25,NA,16,0,HB.M.15,HB.M.15.L
2012,HB,M,TR,15,L,1.4,0,19,8,5.666666667,NA,45,0,HB.M.15,HB.M.15.L
2012,HB,M,TR,15,L,1.5,0,17,7,1.714285714,NA,12,0,HB.M.15,HB.M.15.L
2012,HB,M,TR,15,L,2.1,0,19,5,3.6,NA,18,0,HB.M.15,HB.M.15.L
2012,HB,M,TR,15,L,3.4,1,20,1,13,7,7,0,HB.M.15,HB.M.15.L
2012,HB,M,TR,15,L,4.1,0,13,5,7.5,NA,38,6.666666667,HB.M.15,HB.M.15.L
2012,HB,M,TR,15,L,5.4,0,23,13,6.2,NA,81,0,HB.M.15,HB.M.15.L
2012,HB,M,TR,15,L,5.5,1,NA,2,7.75,13,23,0,HB.M.15,HB.M.15.L
2012,HB,M,TR,15,M,3.4,0,23,19,9.166666667,NA,174,12.66666667,HB.M.15,HB.M.15.M
2012,HB,M,TR,15,M,4.5,0,50,19,4.857142857,2.857142857,92,13.57142857,HB.M.15,HB.M.15.M
2012,HB,M,TR,15,M,5.4,0,45,31,4.153846154,3.666666667,121,4.923076923,HB.M.15,HB.M.15.M
2012,HB,M,TR,16,H,2.3,0,9,3,5,NA,15,0,HB.M.16,HB.M.16.H
2012,HB,M,TR,16,H,4.5,0,12,10,11.16666667,NA,112,1.666666667,HB.M.16,HB.M.16.H
2012,HB,M,TR,16,H,5.3,0,18,11,10.2,10.2,112,26,HB.M.16,HB.M.16.H
2012,HB,M,TR,16,M,1.3,0,16,7,6.833333333,NA,48,9.333333333,HB.M.16,HB.M.16.M
2012,HB,M,TR,16,M,2.1,1,41,20,5.5,7.571428571,149,8.142857143,HB.M.16,HB.M.16.M
2012,HB,M,TR,16,M,2.2,0,20,12,8.666666667,NA,104,16,HB.M.16,HB.M.16.M
2012,HB,M,TR,16,M,3.3,1,47,18,9.8,9.888888889,178,6,HB.M.16,HB.M.16.M
2012,HB,M,TR,16,M,5.1,1,27,8,11.875,6.25,56,1.375,HB.M.16,HB.M.16.M
2012,HB,M,TR,17,L,2.5,0,89,78,5.294117647,11.125,705,42.875,HB.M.17,HB.M.17.L
2012,HB,M,TR,17,M,1.5,0,60,41,4.3,4,170,11.4,HB.M.17,HB.M.17.M
2012,HB,M,TR,17,M,2.4,0,35,17,5,6,98,0,HB.M.17,HB.M.17.M
2012,HB,M,TR,17,M,2.5,0,26,14,8,NA,112,2.333333333,HB.M.17,HB.M.17.M
2012,HB,M,TR,17,M,3.4,0,63,52,6.428571429,7,353,24.42857143,HB.M.17,HB.M.17.M
2012,HB,M,TR,17,M,4.2,0,51,26,9.8,10,256,7.2,HB.M.17,HB.M.17.M
2012,HB,M,TR,17,M,4.4,0,42,6,4.666666667,NA,28,16,HB.M.17,HB.M.17.M
2012,HB,M,TR,17,M,5.3,0,35,18,0.8,5.25,63,5.6,HB.M.17,HB.M.17.M
2012,HB,M,TR,17,M,5.5,0,49,23,3.333333333,2.25,57,0,HB.M.17,HB.M.17.M
2012,HB,M,TR,18,H,5.2,0,43,25,7.285714286,8,189,4.571428571,HB.M.18,HB.M.18.H
2012,HB,M,TR,18,M,5.5,0,39,28,5.375,10.25,219,10.5,HB.M.18,HB.M.18.M
2012,HB,M,TR,19,L,3.2,0,22,11,6.666666667,NA,73,0,HB.M.19,HB.M.19.L
2012,HB,M,TR,19,L,3.3,1,20,4,15.33333333,7.666666667,31,4,HB.M.19,HB.M.19.L
2012,HB,M,TR,19,L,5.5,1,29,11,NA,9.5,104,0,HB.M.19,HB.M.19.L
2012,HB,M,TR,20,H,5.1,0,8,2,5.5,NA,11,0,HB.M.20,HB.M.20.H
2012,HB,M,TR,20,H,5.2,0,8,2,6,NA,12,0,HB.M.20,HB.M.20.H
2012,HB,M,TR,21,L,4.5,0,71,55,9.142857143,8.666666667,487,17,HB.M.21,HB.M.21.L
2012,HB,M,TR,21,L,5.1,0,35,24,10.16666667,5.8,200,10.33333333,HB.M.21,HB.M.21.L
2012,HB,M,TR,21,L,5.5,0,50,37,4.545454545,5.2,181,0,HB.M.21,HB.M.21.L
2012,HB,M,TR,21,M,2.4,0,28,10,2.5,1.333333333,22,0,HB.M.21,HB.M.21.M
2012,HB,M,TR,22,M,4.5,1,51,46,5.363636364,8.142857143,361,1.818181818,HB.M.22,HB.M.22.M
2012,HB,M,TR,23,L,2.3,1,38,35,5.846153846,6.25,213,0,HB.M.23,HB.M.23.L
2012,HB,M,TR,23,L,3.2,0,53,31,8.444444444,8.666666667,266,20.11111111,HB.M.23,HB.M.23.L
2012,HB,M,TR,24,M,2.1,0,28,17,9.5,12.5,170,12.33333333,HB.M.24,HB.M.24.M
2012,HB,M,TR,24,M,2.3,0,20,12,5.833333333,NA,70,0,HB.M.24,HB.M.24.M
2012,HB,M,TR,27,L,2.4,1,60,45,7.333333333,12.2,457,2.111111111,HB.M.27,HB.M.27.L
2012,HB,M,TR,27,L,3.4,0,54,32,6.1,13,285,0,HB.M.27,HB.M.27.L
2012,HB,M,TR,27,L,4.2,0,64,51,5.461538462,9,378,3.538461538,HB.M.27,HB.M.27.L
2012,HB,M,TR,27,L,4.4,1,NA,8,6.583333333,NA,53,1.333333333,HB.M.27,HB.M.27.L
2012,HB,M,TR,27,L,5.2,1,NA,1,10,NA,10,3,HB.M.27,HB.M.27.L
2012,HB,M,TR,27,L,5.3,0,84,71,5.866666667,12,705,3.2,HB.M.27,HB.M.27.L
2012,HB,M,TR,27,M,2.1,0,33,9,NA,3.166666667,28,0,HB.M.27,HB.M.27.M
2012,HB,M,TR,27,M,2.2,0,12,1,7,NA,7,0,HB.M.27,HB.M.27.M
2012,HB,M,TR,28,H,5.4,0,11,2,9.5,NA,19,0,HB.M.28,HB.M.28.H
2012,HB,M,TR,29,H,2.4,0,11,7,9.75,NA,68,0,HB.M.29,HB.M.29.H
2012,HB,M,TR,29,L,2.3,0,63,47,6.272727273,7,316,22.60606061,HB.M.29,HB.M.29.L
2012,HB,M,TR,29,L,2.5,0,22,5,8.4,NA,42,0,HB.M.29,HB.M.29.L
2012,HB,M,TR,29,L,4.4,1,21,8,8.666666667,NA,69,2.666666667,HB.M.29,HB.M.29.L
2012,HB,M,TR,29,M,1.4,0,59,25,5.285714286,7.5,156,0,HB.M.29,HB.M.29.M
2012,HB,M,TR,29,M,5.2,0,79,62,7.133333333,9.857142857,554,7.257142857,HB.M.29,HB.M.29.M
2012,HB,M,TR,29,M,5.3,0,13,1,9,NA,9,0,HB.M.29,HB.M.29.M
2012,HB,M,TR,29,M,5.4,0,67,54,11.33333333,8.833333333,527,10,HB.M.29,HB.M.29.M
2012,HB,M,TR,30,H,1.3,0,13,8,11.5,NA,92,2,HB.M.30,HB.M.30.H
2012,HB,M,TR,30,H,2.4,0,18,14,10.75,NA,150,3.5,HB.M.30,HB.M.30.H
2012,HB,M,TR,30,H,4.5,0,14,9,12,NA,108,0,HB.M.30,HB.M.30.H
2012,HB,M,TR,30,H,5.1,0,9,3,9,NA,27,0,HB.M.30,HB.M.30.H
2012,HB,M,TR,30,H,5.3,0,24,15,7.428571429,16,120,1,HB.M.30,HB.M.30.H
2012,HB,M,TR,30,M,4.2,0,29,18,9.6,5.5,165,0,HB.M.30,HB.M.30.M
2012,HB,M,TR,30,M,5.2,0,56,33,5.428571429,8.75,232,2.428571429,HB.M.30,HB.M.30.M
2012,HB,M,TR,30,M,5.4,0,60,35,7.5,9.4,299,0,HB.M.30,HB.M.30.M
2012,HB,M,TR,30,M,5.5,0,14,5,8,NA,40,0,HB.M.30,HB.M.30.M
2013,HB,A,OTC,34,H,5.3,0,8,1,4,NA,4,0,HB.A.34,HB.A.34.H
2013,HB,A,OTC,40,MT,1.3,0,10,5,8.5,NA,42,0,HB.A.40,HB.A.40.MT
2013,HB,A,OTC,51,MT,4.3,0,9,2,10,NA,20,0,HB.A.51,HB.A.51.MT
2013,HB,A,OTC,51,MT,4.4,0,10,2,10,NA,20,0,HB.A.51,HB.A.51.MT
2013,HB,A,OTC,51,MT,5.2,0,12,3,8,NA,24,0.75,HB.A.51,HB.A.51.MT
2013,HB,A,OTC,52,M,1.1,0,NA,29,6.75,14,370,1,HB.A.52,HB.A.52.M
2013,HB,A,OTC,52,MT,1.4,0,7,2,11,NA,22,0,HB.A.52,HB.A.52.MT
2013,HB,A,OTC,52,MT,2.3,0,13,8,7.8,NA,62,1.333333333,HB.A.52,HB.A.52.MT
2013,HB,A,OTC,52,MT,2.4,0,8,2,9,NA,18,0,HB.A.52,HB.A.52.MT
2013,HB,A,OTC,52,MT,2.5,0,13,5,12.25,NA,61,2,HB.A.52,HB.A.52.MT
2013,HB,A,OTC,52,MT,4.1,0,10,4,14.5,NA,58,0,HB.A.52,HB.A.52.MT
2013,HB,A,OTC,53,MT,5.2,0,12,9,8.6,NA,77,0,HB.A.53,HB.A.53.MT
2013,HB,A,OTC,59,H,5.4,0,7,1,7,NA,7,0,HB.A.59,HB.A.59.H
2013,HB,A,OTC,59,MT,2.1,0,8,2,5,NA,10,0,HB.A.59,HB.A.59.MT
2013,HB,A,TR,39,MT,4.4,0,8,3,11.66666667,NA,35,0,HB.A.39,HB.A.39.MT
2013,HB,H,OTC,32,H,1.3,0,10,8,5.333333333,NA,43,0,HB.H.32,HB.H.32.H
2013,HB,H,OTC,32,H,1.5,0,6,2,7.9,NA,16,0,HB.H.32,HB.H.32.H
2013,HB,H,OTC,32,H,3.1,0,8,3,7.9,NA,24,0,HB.H.32,HB.H.32.H
2013,HB,H,OTC,32,H,3.4,0,11,9,13.25,NA,119,3.857142857,HB.H.32,HB.H.32.H
2013,HB,H,OTC,32,H,3.5,0,8,2,5,NA,10,0,HB.H.32,HB.H.32.H
2013,HB,H,OTC,32,H,4.1,0,11,6,11,NA,66,3.6,HB.H.32,HB.H.32.H
2013,HB,H,OTC,32,H,4.4,0,9,7,7.9,NA,55,0,HB.H.32,HB.H.32.H
2013,HB,H,OTC,32,H,5.1,0,10,7,13.5,NA,94,2.333333333,HB.H.32,HB.H.32.H
2013,HB,H,OTC,32,H,5.5,0,7,3,7,NA,21,3,HB.H.32,HB.H.32.H
2013,HB,H,OTC,32,M,1.1,0,20,9,12.66666667,NA,114,0,HB.H.32,HB.H.32.M
2013,HB,H,OTC,32,M,1.2,0,10,2,9.5,NA,19,2,HB.H.32,HB.H.32.M
2013,HB,H,OTC,32,M,1.3,0,11,1,10,NA,10,0,HB.H.32,HB.H.32.M
2013,HB,H,OTC,32,M,1.4,0,12,8,10,NA,80,4,HB.H.32,HB.H.32.M
2013,HB,H,OTC,32,M,2.1,0,34,20,14.33333333,9.333333333,252,0,HB.H.32,HB.H.32.M
2013,HB,H,OTC,32,M,2.2,0,11,4,8.333333333,NA,33,0,HB.H.32,HB.H.32.M
2013,HB,H,OTC,32,M,3.2,0,24,10,10,NA,100,5,HB.H.32,HB.H.32.M
2013,HB,H,OTC,32,M,3.5,0,22,8,11.33333333,NA,91,3,HB.H.32,HB.H.32.M
2013,HB,H,OTC,32,M,4.2,0,21,8,11.8,NA,94,1.142857143,HB.H.32,HB.H.32.M
2013,HB,H,OTC,32,M,4.3,0,19,11,10.4,5.666666667,91,1.714285714,HB.H.32,HB.H.32.M
2013,HB,H,OTC,32,M,5.1,0,28,17,11.33333333,8,176,14,HB.H.32,HB.H.32.M
2013,HB,H,OTC,32,M,5.4,0,16,3,7.333333333,NA,22,0,HB.H.32,HB.H.32.M
2013,HB,H,OTC,32,MT,1.1,0,7,4,1,NA,4,0,HB.H.32,HB.H.32.MT
2013,HB,H,OTC,32,MT,1.2,0,8,1,7.96,NA,8,0,HB.H.32,HB.H.32.MT
2013,HB,H,OTC,32,MT,1.4,0,24,12,11,7.5,122,0,HB.H.32,HB.H.32.MT
2013,HB,H,OTC,32,MT,2.2,0,9,5,6.5,NA,32,5,HB.H.32,HB.H.32.MT
2013,HB,H,OTC,32,MT,2.3,0,10,5,12.5,NA,62,0,HB.H.32,HB.H.32.MT
2013,HB,H,OTC,32,MT,2.4,0,9,4,13,NA,52,2,HB.H.32,HB.H.32.MT
2013,HB,H,OTC,32,MT,2.5,0,8,4,10.5,NA,42,4,HB.H.32,HB.H.32.MT
2013,HB,H,OTC,32,MT,3.2,0,11,4,2,NA,8,20.8,HB.H.32,HB.H.32.MT
2013,HB,H,OTC,32,MT,3.3,0,11,2,1,NA,2,3,HB.H.32,HB.H.32.MT
2013,HB,H,OTC,32,MT,3.4,0,9,4,13,NA,52,0.8,HB.H.32,HB.H.32.MT
2013,HB,H,OTC,32,MT,3.5,0,7,3,8,NA,24,0,HB.H.32,HB.H.32.MT
2013,HB,H,OTC,32,MT,4.1,0,16,5,3.5,NA,18,28.75,HB.H.32,HB.H.32.MT
2013,HB,H,OTC,32,MT,4.4,0,7,3,12,NA,36,0.75,HB.H.32,HB.H.32.MT
2013,HB,H,OTC,32,MT,5.1,0,12,12,5.5,NA,66,66,HB.H.32,HB.H.32.MT
2013,HB,H,OTC,32,MT,5.4,0,11,6,11.5,NA,69,3.6,HB.H.32,HB.H.32.MT
2013,HB,H,OTC,32,MT,5.5,0,10,7,8.333333333,NA,58,6,HB.H.32,HB.H.32.MT
2013,HB,H,OTC,34,H,1.5,0,6,2,9,NA,18,0,HB.H.34,HB.H.34.H
2013,HB,H,OTC,34,H,2.3,0,26,18,11.8,12.75,219,5.875,HB.H.34,HB.H.34.H
2013,HB,H,OTC,34,H,2.5,0,7,3,8.5,NA,26,0,HB.H.34,HB.H.34.H
2013,HB,H,OTC,34,H,3.1,0,12,7,11.75,NA,82,0,HB.H.34,HB.H.34.H
2013,HB,H,OTC,34,H,3.3,0,6,1,9.3,NA,9,0,HB.H.34,HB.H.34.H
2013,HB,H,OTC,34,H,3.5,0,11,12,12.2,NA,146,0,HB.H.34,HB.H.34.H
2013,HB,H,OTC,34,H,4.2,0,6,3,8,NA,24,0,HB.H.34,HB.H.34.H
2013,HB,H,OTC,34,H,4.4,0,12,7,8,NA,56,2.8,HB.H.34,HB.H.34.H
2013,HB,H,OTC,34,H,4.5,0,10,8,10.75,NA,86,0,HB.H.34,HB.H.34.H
2013,HB,H,OTC,34,H,5.1,0,29,16,12.66666667,9.5,180,0,HB.H.34,HB.H.34.H
2013,HB,H,OTC,34,H,5.2,0,10,5,5,NA,25,0,HB.H.34,HB.H.34.H
2013,HB,H,OTC,34,H,5.3,0,12,11,9,NA,99,2.75,HB.H.34,HB.H.34.H
2013,HB,H,OTC,34,H,5.4,0,8,3,10.66666667,NA,32,0,HB.H.34,HB.H.34.H
2013,HB,H,OTC,34,M,1.3,0,28,18,10.5,4,137,0,HB.H.34,HB.H.34.M
2013,HB,H,OTC,34,M,2.5,0,8,14,12,NA,168,7,HB.H.34,HB.H.34.M
2013,HB,H,OTC,34,M,3.1,0,24,10,14.66666667,NA,147,0,HB.H.34,HB.H.34.M
2013,HB,H,OTC,34,M,3.2,0,9,9,11,NA,99,0,HB.H.34,HB.H.34.M
2013,HB,H,OTC,34,M,3.3,0,6,4,7.5,NA,30,0,HB.H.34,HB.H.34.M
2013,HB,H,OTC,34,M,3.4,0,8,8,10.66666667,NA,85,2.666666667,HB.H.34,HB.H.34.M
2013,HB,H,OTC,34,M,4.1,0,6,6,11,NA,66,0,HB.H.34,HB.H.34.M
2013,HB,H,OTC,34,M,4.2,0,NA,3,6.333333333,NA,19,0.75,HB.H.34,HB.H.34.M
2013,HB,H,OTC,34,M,4.3,0,8,5,10.66666667,NA,53,3.333333333,HB.H.34,HB.H.34.M
2013,HB,H,OTC,34,M,5.1,0,18,7,9,1,39,1.5,HB.H.34,HB.H.34.M
2013,HB,H,OTC,34,M,5.2,0,32,15,12.66666667,8.6,157,0,HB.H.34,HB.H.34.M
2013,HB,H,OTC,34,M,5.3,0,24,7,11.4,6,74,2.571428571,HB.H.34,HB.H.34.M
2013,HB,H,OTC,34,MT,1.1,1,12,2,NA,10,20,0,HB.H.34,HB.H.34.MT
2013,HB,H,OTC,34,MT,1.3,0,8,2,4.5,NA,9,0,HB.H.34,HB.H.34.MT
2013,HB,H,OTC,34,MT,2.1,0,11,6,8.5,NA,51,0,HB.H.34,HB.H.34.MT
2013,HB,H,OTC,34,MT,2.3,0,10,6,9.5,NA,57,1.2,HB.H.34,HB.H.34.MT
2013,HB,H,OTC,34,MT,2.5,0,9,3,9,NA,27,0,HB.H.34,HB.H.34.MT
2013,HB,H,OTC,34,MT,3.2,0,10,4,7.333333333,NA,29,0,HB.H.34,HB.H.34.MT
2013,HB,H,OTC,34,MT,4.1,0,9,5,9.333333333,NA,47,0,HB.H.34,HB.H.34.MT
