year,transect,site,treat,plot,Source,plant,tbo,Ln.tot,Fr.tot,aveseed1,aveseed2,totgoodseed,totbadseed,plotID,subplotID
2013,HB,H,OTC,34,MT,4.2,0,10,5,11,NA,55,0,HB.H.34,HB.H.34.MT
2013,HB,H,OTC,34,MT,4.3,0,11,4,6.75,NA,27,4,HB.H.34,HB.H.34.MT
2013,HB,H,OTC,34,MT,5.1,0,11,5,9.666666667,NA,48,0,HB.H.34,HB.H.34.MT
2013,HB,H,OTC,34,MT,5.2,0,9,2,9,NA,18,0,HB.H.34,HB.H.34.MT
2013,HB,H,OTC,34,MT,5.3,0,10,9,12,NA,108,0,HB.H.34,HB.H.34.MT
2013,HB,H,OTC,36,H,1.1,0,13,6,8.666666667,NA,52,1.2,HB.H.36,HB.H.36.H
2013,HB,H,OTC,36,H,4.3,0,8,3,9.666666667,NA,29,0,HB.H.36,HB.H.36.H
2013,HB,H,OTC,36,H,5.1,0,9,7,9,NA,63,0,HB.H.36,HB.H.36.H
2013,HB,H,OTC,36,H,5.4,0,8,3,2,NA,6,2,HB.H.36,HB.H.36.H
2013,HB,H,OTC,36,H,5.5,0,13,8,7,NA,56,2.666666667,HB.H.36,HB.H.36.H
2013,HB,H,OTC,36,M,2.5,0,22,12,11,NA,132,8,HB.H.36,HB.H.36.M
2013,HB,H,OTC,36,M,5.3,0,21,7,11.25,NA,79,5.25,HB.H.36,HB.H.36.M
2013,HB,H,OTC,36,M,5.5,0,20,9,9.666666667,NA,87,1.5,HB.H.36,HB.H.36.M
2013,HB,H,OTC,36,MT,1.4,1,8,2,7.5,NA,15,0,HB.H.36,HB.H.36.MT
2013,HB,H,OTC,36,MT,1.5,0,10,4,7,NA,28,4,HB.H.36,HB.H.36.MT
2013,HB,H,OTC,36,MT,2.2,0,14,11,12.33333333,14,137,1,HB.H.36,HB.H.36.MT
2013,HB,H,OTC,36,MT,2.5,0,8,2,6,NA,12,0,HB.H.36,HB.H.36.MT
2013,HB,H,OTC,36,MT,3.1,1,6,4,9.3,NA,37,0,HB.H.36,HB.H.36.MT
2013,HB,H,OTC,36,MT,3.5,0,11,1,11,NA,11,0,HB.H.36,HB.H.36.MT
2013,HB,H,OTC,36,MT,4.3,0,8,1,11,NA,11,0,HB.H.36,HB.H.36.MT
2013,HB,H,OTC,36,MT,5.1,0,18,12,8.75,11.5,116,2,HB.H.36,HB.H.36.MT
2013,HB,H,OTC,36,MT,5.5,0,7,2,10.5,NA,21,0,HB.H.36,HB.H.36.MT
2013,HB,H,OTC,38,H,1.4,0,19,4,11.8,NA,47,0,HB.H.38,HB.H.38.H
2013,HB,H,OTC,38,H,2.4,0,22,12,12.6,2,119,0,HB.H.38,HB.H.38.H
2013,HB,H,OTC,38,H,3.3,0,9,7,11,NA,77,2.8,HB.H.38,HB.H.38.H
2013,HB,H,OTC,38,H,5.5,1,11,3,NA,7.666666667,23,0,HB.H.38,HB.H.38.H
2013,HB,H,OTC,38,M,1.2,0,39,24,11,9.75,250,0,HB.H.38,HB.H.38.M
2013,HB,H,OTC,38,M,1.5,0,31,22,12.25,11.25,260,4.333333333,HB.H.38,HB.H.38.M
2013,HB,H,OTC,38,M,2.4,0,39,39,12.6,9.25,431,0,HB.H.38,HB.H.38.M
2013,HB,H,OTC,38,M,3.1,0,22,9,11.8,NA,106,1.125,HB.H.38,HB.H.38.M
2013,HB,H,OTC,38,M,5.3,1,26,24,12.5,9,268,5.625,HB.H.38,HB.H.38.M
2013,HB,H,OTC,38,MT,2.2,2,12,14,15,10.5,188,0,HB.H.38,HB.H.38.MT
2013,HB,H,OTC,38,MT,2.3,0,27,27,13.5,10,319,6.083333333,HB.H.38,HB.H.38.MT
2013,HB,H,OTC,38,MT,2.4,3,88,99,12,9.25,941,0,HB.H.38,HB.H.38.MT
2013,HB,H,OTC,38,MT,3.2,0,11,8,13,3,104,0,HB.H.38,HB.H.38.MT
2013,HB,H,OTC,38,MT,3.4,0,26,21,12.75,11.33333333,256,2.666666667,HB.H.38,HB.H.38.MT
2013,HB,H,OTC,38,MT,4.2,2,11,7,10.66666667,NA,75,1.166666667,HB.H.38,HB.H.38.MT
2013,HB,H,OTC,38,MT,4.3,0,24,16,12.4,12.66666667,199,1.444444444,HB.H.38,HB.H.38.MT
2013,HB,H,OTC,38,MT,5.4,0,9,4,14,NA,56,0,HB.H.38,HB.H.38.MT
2013,HB,H,OTC,40,H,1.5,0,12,6,11.5,NA,69,1.2,HB.H.40,HB.H.40.H
2013,HB,H,OTC,40,H,2.1,0,13,6,11.5,NA,69,1.2,HB.H.40,HB.H.40.H
2013,HB,H,OTC,40,H,2.4,0,27,24,11.57142857,12,280,4.071428571,HB.H.40,HB.H.40.H
2013,HB,H,OTC,40,H,3.2,0,10,6,9.666666667,NA,58,0,HB.H.40,HB.H.40.H
2013,HB,H,OTC,40,M,2.1,0,31,6,8,9,51,0,HB.H.40,HB.H.40.M
2013,HB,H,OTC,40,M,2.5,0,15,14,13,NA,182,1.75,HB.H.40,HB.H.40.M
2013,HB,H,OTC,40,M,3.2,0,27,22,12.16666667,11.5,264,4.7,HB.H.40,HB.H.40.M
2013,HB,H,OTC,40,M,4.5,0,35,23,12.75,9.666666667,259,2.75,HB.H.40,HB.H.40.M
2013,HB,H,OTC,40,M,5.1,0,34,20,13.33333333,9.5,240,0,HB.H.40,HB.H.40.M
2013,HB,H,OTC,40,M,5.2,0,16,6,13.25,NA,80,0,HB.H.40,HB.H.40.M
2013,HB,H,OTC,40,MT,1.2,0,16,10,10,4,94,7.875,HB.H.40,HB.H.40.MT
2013,HB,H,OTC,40,MT,1.4,0,9,2,9,NA,18,0,HB.H.40,HB.H.40.MT
2013,HB,H,OTC,40,MT,1.5,0,26,18,11.66666667,7,168,6.107142857,HB.H.40,HB.H.40.MT
2013,HB,H,OTC,40,MT,2.5,2,12,9,9.666666667,NA,87,0,HB.H.40,HB.H.40.MT
2013,HB,H,OTC,40,MT,3.1,0,16,9,14.75,NA,133,0,HB.H.40,HB.H.40.MT
2013,HB,H,OTC,40,MT,4.5,0,8,3,14,NA,42,0,HB.H.40,HB.H.40.MT
2013,HB,H,OTC,40,MT,5.5,0,30,17,12.66666667,11.5,204,6.166666667,HB.H.40,HB.H.40.MT
2013,HB,H,OTC,42,H,3.4,2,11,8,14.33333333,NA,115,2,HB.H.42,HB.H.42.H
2013,HB,H,OTC,42,H,4.2,0,17,5,9.666666667,5,44,1,HB.H.42,HB.H.42.H
2013,HB,H,OTC,42,M,4.3,0,15,6,12.33333333,NA,74,6,HB.H.42,HB.H.42.M
2013,HB,H,OTC,42,MT,4.3,0,11,3,0.666666667,NA,2,8,HB.H.42,HB.H.42.MT
2013,HB,H,OTC,44,H,1.2,0,11,2,13.5,NA,27,0,HB.H.44,HB.H.44.H
2013,HB,H,OTC,44,H,2.2,0,15,1,13.5,NA,14,0,HB.H.44,HB.H.44.H
2013,HB,H,OTC,44,H,2.4,0,10,1,15,NA,15,0,HB.H.44,HB.H.44.H
2013,HB,H,OTC,44,H,5.1,0,8,5,12,NA,60,0,HB.H.44,HB.H.44.H
2013,HB,H,OTC,44,M,1.2,0,17,11,10.2,NA,112,1.375,HB.H.44,HB.H.44.M
2013,HB,H,OTC,44,M,1.4,0,24,22,12.16666667,12.33333333,269,5.625,HB.H.44,HB.H.44.M
2013,HB,H,OTC,44,M,2.2,0,31,19,13,12,239,1.1,HB.H.44,HB.H.44.M
2013,HB,H,OTC,44,M,2.5,0,22,10,9.857142857,NA,99,0,HB.H.44,HB.H.44.M
2013,HB,H,OTC,44,M,3.2,0,12,8,9,NA,72,0,HB.H.44,HB.H.44.M
2013,HB,H,OTC,44,M,3.5,0,27,16,6.5,11.66666667,150,1,HB.H.44,HB.H.44.M
2013,HB,H,OTC,44,M,4.3,0,43,31,9.333333333,10.5,304,19.35714286,HB.H.44,HB.H.44.M
2013,HB,H,OTC,44,M,5.3,0,13,4,8.5,NA,34,5,HB.H.44,HB.H.44.M
2013,HB,H,OTC,44,MT,2.4,0,8,3,12,NA,36,0,HB.H.44,HB.H.44.MT
2013,HB,H,OTC,44,MT,2.5,0,13,7,10,NA,70,0,HB.H.44,HB.H.44.MT
2013,HB,H,OTC,44,MT,3.1,2,12,11,10.5,15,129,4,HB.H.44,HB.H.44.MT
2013,HB,H,OTC,44,MT,3.2,0,13,3,11,NA,33,0,HB.H.44,HB.H.44.MT
2013,HB,H,OTC,44,MT,3.4,0,10,6,11.33333333,NA,68,2,HB.H.44,HB.H.44.MT
2013,HB,H,OTC,44,MT,4.1,0,9,3,11.6,NA,35,0,HB.H.44,HB.H.44.MT
2013,HB,H,OTC,44,MT,5.1,1,18,12,13.5,13.5,162,5.5,HB.H.44,HB.H.44.MT
2013,HB,H,OTC,44,MT,5.5,0,14,7,14.66666667,NA,103,0,HB.H.44,HB.H.44.MT
2013,HB,H,OTC,46,H,2.2,0,12,12,12.5,NA,150,0,HB.H.46,HB.H.46.H
2013,HB,H,OTC,46,H,2.4,0,14,5,10.75,NA,54,0,HB.H.46,HB.H.46.H
2013,HB,H,OTC,46,M,2.1,0,20,7,9.6,NA,67,2,HB.H.46,HB.H.46.M
2013,HB,H,OTC,46,M,3.1,0,32,26,10.66666667,9.666666667,266,6,HB.H.46,HB.H.46.M
2013,HB,H,OTC,46,M,4.2,1,20,24,5.25,7.25,148,62.55,HB.H.46,HB.H.46.M
2013,HB,H,OTC,46,M,5.4,0,18,9,9.333333333,NA,84,1.5,HB.H.46,HB.H.46.M
2013,HB,H,OTC,46,MT,2.5,0,9,2,9.5,NA,19,0,HB.H.46,HB.H.46.MT
2013,HB,H,OTC,46,MT,3.5,0,11,6,11.75,NA,70,0,HB.H.46,HB.H.46.MT
2013,HB,H,OTC,46,MT,4.1,1,16,8,NA,9.666666667,77,0,HB.H.46,HB.H.46.MT
2013,HB,H,OTC,46,MT,5.1,0,NA,5,14,NA,70,0,HB.H.46,HB.H.46.MT
2013,HB,H,OTC,48,H,1.2,1,22,5,NA,3.666666667,18,1.666666667,HB.H.48,HB.H.48.H
2013,HB,H,OTC,48,H,1.5,0,8,2,9,NA,18,4,HB.H.48,HB.H.48.H
2013,HB,H,OTC,48,M,1.4,0,26,16,13,9,188,5.5,HB.H.48,HB.H.48.M
2013,HB,H,OTC,48,M,2.1,0,28,15,12.66666667,9.5,177,0,HB.H.48,HB.H.48.M
2013,HB,H,OTC,48,M,4.1,0,26,15,10.57142857,12,167,3.272727273,HB.H.48,HB.H.48.M
2013,HB,H,OTC,48,M,4.2,0,15,10,13,NA,130,0,HB.H.48,HB.H.48.M
2013,HB,H,OTC,48,M,5.1,0,26,9,13,8,112,1,HB.H.48,HB.H.48.M
2013,HB,H,OTC,48,MT,1.4,0,10,6,6,NA,36,0,HB.H.48,HB.H.48.MT
2013,HB,H,OTC,48,MT,3.2,0,14,13,10.5,11,136,0,HB.H.48,HB.H.48.MT
2013,HB,H,OTC,48,MT,3.4,0,10,7,11,NA,77,0.875,HB.H.48,HB.H.48.MT
2013,HB,H,OTC,48,MT,4.1,0,9,5,13.33333333,NA,67,0,HB.H.48,HB.H.48.MT
2013,HB,H,OTC,48,MT,5.1,0,11,8,9.25,NA,74,2,HB.H.48,HB.H.48.MT
2013,HB,H,OTC,50,M,1.2,0,37,16,9.333333333,8,139,2.666666667,HB.H.50,HB.H.50.M
2013,HB,H,OTC,50,M,2.1,0,13,7,13,NA,91,0,HB.H.50,HB.H.50.M
2013,HB,H,OTC,50,M,2.4,0,17,3,10,NA,30,0,HB.H.50,HB.H.50.M
2013,HB,H,OTC,50,MT,1.3,0,9,4,10.33333333,NA,41,0,HB.H.50,HB.H.50.MT
2013,HB,H,OTC,50,MT,5.5,0,14,11,13.75,NA,151,4.4,HB.H.50,HB.H.50.MT
2013,HB,H,TR,31,F,1.2,0,17,4,9,NA,36,0,HB.H.31,HB.H.31.F
2013,HB,H,TR,31,F,2.3,0,28,12,10.66666667,6.666666667,104,0,HB.H.31,HB.H.31.F
2013,HB,H,TR,31,F,2.5,0,26,6,9,7,52,0,HB.H.31,HB.H.31.F
2013,HB,H,TR,31,F,3.3,0,22,10,9.666666667,6.333333333,83,0,HB.H.31,HB.H.31.F
2013,HB,H,TR,31,F,3.4,0,14,3,9,NA,27,0,HB.H.31,HB.H.31.F
2013,HB,H,TR,31,F,5.3,0,23,4,9.333333333,NA,37,1.333333333,HB.H.31,HB.H.31.F
2013,HB,H,TR,31,H,2.1,0,8,6,11,NA,66,1,HB.H.31,HB.H.31.H
2013,HB,H,TR,31,H,3.3,0,8,6,11,NA,66,3,HB.H.31,HB.H.31.H
2013,HB,H,TR,31,H,3.5,0,9,4,14,NA,56,0.8,HB.H.31,HB.H.31.H
2013,HB,H,TR,31,H,4.2,0,6,2,6,NA,12,2,HB.H.31,HB.H.31.H
2013,HB,H,TR,31,L,2.1,0,33,17,11.66666667,7.25,172,3,HB.H.31,HB.H.31.L
2013,HB,H,TR,31,L,3.3,0,13,1,5,NA,5,0,HB.H.31,HB.H.31.L
2013,HB,H,TR,31,L,5.1,0,14,5,10.33333333,NA,52,0,HB.H.31,HB.H.31.L
2013,HB,H,TR,31,M,1.3,0,14,8,11.66666667,NA,93,4.8,HB.H.31,HB.H.31.M
2013,HB,H,TR,31,M,1.4,0,20,10,10.8,8,102,3.428571429,HB.H.31,HB.H.31.M
2013,HB,H,TR,31,M,3.1,0,10,1,1,NA,1,0,HB.H.31,HB.H.31.M
2013,HB,H,TR,31,M,3.2,0,27,19,15.33333333,4.25,247,7,HB.H.31,HB.H.31.M
2013,HB,H,TR,31,M,3.3,0,13,6,11.2,NA,67,3.6,HB.H.31,HB.H.31.M
2013,HB,H,TR,31,M,3.5,0,16,8,9.625,NA,77,4,HB.H.31,HB.H.31.M
2013,HB,H,TR,31,M,5.1,0,11,3,5,NA,15,0,HB.H.31,HB.H.31.M
2013,HB,H,TR,31,M,5.3,0,11,2,6,NA,12,0,HB.H.31,HB.H.31.M
2013,HB,H,TR,31,M,5.4,1,18,1,7,11,7,0,HB.H.31,HB.H.31.M
2013,HB,H,TR,31,MT,1.5,0,13,11,11,NA,121,0,HB.H.31,HB.H.31.MT
2013,HB,H,TR,31,MT,2.4,0,6,2,8.5,NA,17,0,HB.H.31,HB.H.31.MT
2013,HB,H,TR,31,MT,2.5,1,10,3,NA,6.666666667,20,0,HB.H.31,HB.H.31.MT
2013,HB,H,TR,31,MT,3.1,0,9,4,12.33333333,NA,49,1,HB.H.31,HB.H.31.MT
2013,HB,H,TR,31,MT,3.2,0,9,5,12,NA,60,0,HB.H.31,HB.H.31.MT
2013,HB,H,TR,31,MT,4.3,0,10,6,9,NA,54,0,HB.H.31,HB.H.31.MT
2013,HB,H,TR,31,MT,4.4,0,17,9,14,NA,126,0,HB.H.31,HB.H.31.MT
2013,HB,H,TR,31,MT,5.4,0,6,3,7.5,NA,22,3,HB.H.31,HB.H.31.MT
2013,HB,H,TR,33,F,1.2,0,14,4,8.25,NA,33,0,HB.H.33,HB.H.33.F
2013,HB,H,TR,33,F,1.4,0,14,3,8,NA,24,0,HB.H.33,HB.H.33.F
2013,HB,H,TR,33,F,1.5,0,17,8,7,NA,56,0,HB.H.33,HB.H.33.F
2013,HB,H,TR,33,F,3.5,0,14,3,10.66666667,NA,32,0,HB.H.33,HB.H.33.F
2013,HB,H,TR,33,F,4.1,0,9,2,6.5,NA,13,2,HB.H.33,HB.H.33.F
2013,HB,H,TR,33,F,4.3,0,16,4,9.5,NA,38,0,HB.H.33,HB.H.33.F
2013,HB,H,TR,33,F,4.5,0,22,4,10.25,NA,41,0,HB.H.33,HB.H.33.F
2013,HB,H,TR,33,F,5.1,0,15,5,6.75,NA,34,0,HB.H.33,HB.H.33.F
2013,HB,H,TR,33,F,5.5,0,17,4,9.25,NA,37,0,HB.H.33,HB.H.33.F
2013,HB,H,TR,33,H,1.2,0,10,2,6.5,NA,13,0,HB.H.33,HB.H.33.H
2013,HB,H,TR,33,H,2.3,0,13,11,12.25,NA,135,1.571428571,HB.H.33,HB.H.33.H
2013,HB,H,TR,33,H,2.4,0,9,1,6,NA,6,0,HB.H.33,HB.H.33.H
2013,HB,H,TR,33,H,4.5,0,8,4,6.333333333,NA,25,0,HB.H.33,HB.H.33.H
2013,HB,H,TR,33,H,5.5,0,9,4,10.5,NA,42,0,HB.H.33,HB.H.33.H
2013,HB,H,TR,33,L,3.3,0,14,6,12.5,NA,75,0,HB.H.33,HB.H.33.L
2013,HB,H,TR,33,M,1.2,0,38,16,10.8,9.333333333,158,3.333333333,HB.H.33,HB.H.33.M
2013,HB,H,TR,33,M,1.5,0,16,4,12,NA,48,0,HB.H.33,HB.H.33.M
2013,HB,H,TR,33,M,2.2,0,12,6,7,NA,42,0,HB.H.33,HB.H.33.M
2013,HB,H,TR,33,M,2.3,0,12,4,10.66666667,NA,43,0,HB.H.33,HB.H.33.M
2013,HB,H,TR,33,M,2.4,0,23,1,10,NA,10,1,HB.H.33,HB.H.33.M
2013,HB,H,TR,33,M,3.3,0,26,10,14.25,8.666666667,115,0,HB.H.33,HB.H.33.M
2013,HB,H,TR,33,M,5.4,0,27,7,12.25,10,84,1.5,HB.H.33,HB.H.33.M
2013,HB,H,TR,33,M,5.5,0,18,7,10,NA,70,2.8,HB.H.33,HB.H.33.M
2013,HB,H,TR,33,MT,1.2,0,6,2,9,NA,18,0,HB.H.33,HB.H.33.MT
2013,HB,H,TR,33,MT,1.3,0,8,5,10.33333333,NA,52,1.25,HB.H.33,HB.H.33.MT
2013,HB,H,TR,33,MT,2.2,1,9,1,NA,6,6,0,HB.H.33,HB.H.33.MT
2013,HB,H,TR,33,MT,3.4,0,14,8,13,12,103,0,HB.H.33,HB.H.33.MT
2013,HB,H,TR,33,MT,4.3,0,16,6,11.75,NA,70,0,HB.H.33,HB.H.33.MT
2013,HB,H,TR,33,MT,4.4,0,7,5,7,NA,35,1.25,HB.H.33,HB.H.33.MT
2013,HB,H,TR,33,MT,5.3,0,11,4,8.25,NA,33,5,HB.H.33,HB.H.33.MT
2013,HB,H,TR,35,F,2.4,0,14,3,6.666666667,NA,20,1,HB.H.35,HB.H.35.F
2013,HB,H,TR,35,F,3.3,0,11,2,9,NA,18,1,HB.H.35,HB.H.35.F
2013,HB,H,TR,35,F,4.3,0,17,4,9.5,NA,38,0,HB.H.35,HB.H.35.F
2013,HB,H,TR,35,H,1.2,0,9,4,10.33333333,NA,41,4,HB.H.35,HB.H.35.H
2013,HB,H,TR,35,H,2.3,0,9,5,11.5,NA,58,3.333333333,HB.H.35,HB.H.35.H
2013,HB,H,TR,35,H,2.4,0,13,9,10.66666667,NA,96,1.8,HB.H.35,HB.H.35.H
2013,HB,H,TR,35,H,3.5,0,6,1,11,NA,11,0,HB.H.35,HB.H.35.H
2013,HB,H,TR,35,H,4.5,0,9,6,11.33333333,NA,68,0,HB.H.35,HB.H.35.H
2013,HB,H,TR,35,H,5.2,0,11,9,10.25,NA,92,0,HB.H.35,HB.H.35.H
2013,HB,H,TR,35,L,2.4,0,14,6,10.4,NA,62,1,HB.H.35,HB.H.35.L
2013,HB,H,TR,35,L,3.1,2,11,5,11,NA,55,1.25,HB.H.35,HB.H.35.L
2013,HB,H,TR,35,M,2.1,0,13,4,7,NA,28,0,HB.H.35,HB.H.35.M
2013,HB,H,TR,35,M,2.4,0,28,15,11,6.5,147,0,HB.H.35,HB.H.35.M
2013,HB,H,TR,35,M,3.2,0,11,2,9,NA,18,0,HB.H.35,HB.H.35.M
2013,HB,H,TR,35,M,3.3,0,34,22,13.33333333,10,250,0,HB.H.35,HB.H.35.M
2013,HB,H,TR,35,M,4.4,0,12,3,5.333333333,NA,16,0,HB.H.35,HB.H.35.M
2013,HB,H,TR,35,M,5.4,0,10,1,6,NA,6,2,HB.H.35,HB.H.35.M
2013,HB,H,TR,35,MT,5.4,0,9,3,12,NA,36,0,HB.H.35,HB.H.35.MT
2013,HB,H,TR,35,MT,5.5,0,10,4,16,NA,64,0,HB.H.35,HB.H.35.MT
2013,HB,H,TR,37,F,1.4,0,13,4,10.5,NA,42,0,HB.H.37,HB.H.37.F
2013,HB,H,TR,37,F,2.4,0,22,6,11,7,62,2,HB.H.37,HB.H.37.F
2013,HB,H,TR,37,F,3.4,0,27,9,8,8,72,0,HB.H.37,HB.H.37.F
2013,HB,H,TR,37,F,4.1,0,24,9,8.666666667,9.5,80,1,HB.H.37,HB.H.37.F
2013,HB,H,TR,37,F,4.2,0,14,5,10.5,NA,52,0,HB.H.37,HB.H.37.F
2013,HB,H,TR,37,H,2.5,0,29,25,10,9,238,3.9,HB.H.37,HB.H.37.H
2013,HB,H,TR,37,H,3.3,0,11,4,5,NA,20,0,HB.H.37,HB.H.37.H
2013,HB,H,TR,37,H,4.2,0,10,3,5.333333333,NA,16,9.75,HB.H.37,HB.H.37.H
2013,HB,H,TR,37,H,5.1,0,11,6,11,NA,66,3,HB.H.37,HB.H.37.H
2013,HB,H,TR,37,H,5.5,0,14,13,9.8,NA,127,2.888888889,HB.H.37,HB.H.37.H
2013,HB,H,TR,37,M,3.1,1,11,1,14.5,NA,14,0.2,HB.H.37,HB.H.37.M
2013,HB,H,TR,37,MT,5.3,0,10,4,11.5,NA,46,0,HB.H.37,HB.H.37.MT
2013,HB,H,TR,39,F,2.3,1,8,1,NA,3,3,0,HB.H.39,HB.H.39.F
2013,HB,H,TR,39,F,3.4,1,19,1,NA,6,6,5,HB.H.39,HB.H.39.F
2013,HB,H,TR,39,F,3.5,1,17,6,NA,9.333333333,56,0,HB.H.39,HB.H.39.F
2013,HB,H,TR,39,F,4.3,0,28,3,13,NA,39,0,HB.H.39,HB.H.39.F
2013,HB,H,TR,39,F,4.4,0,8,5,9.333333333,NA,47,1.25,HB.H.39,HB.H.39.F
2013,HB,H,TR,39,F,5.5,1,16,6,NA,4.5,27,0,HB.H.39,HB.H.39.F
2013,HB,H,TR,39,H,2.1,0,9,4,8,NA,32,1.333333333,HB.H.39,HB.H.39.H
2013,HB,H,TR,39,H,3.5,0,22,15,13,11.33333333,185,2.571428571,HB.H.39,HB.H.39.H
2013,HB,H,TR,39,H,4.2,0,15,8,12.6,NA,101,0,HB.H.39,HB.H.39.H
2013,HB,H,TR,39,H,5.4,0,8,3,9,NA,27,2,HB.H.39,HB.H.39.H
2013,HB,H,TR,39,H,5.5,0,11,6,11.75,NA,70,0,HB.H.39,HB.H.39.H
2013,HB,H,TR,39,M,3.2,0,NA,3,9,8,25,0,HB.H.39,HB.H.39.M
2013,HB,H,TR,39,M,5.1,1,9,2,13.5,12,26,0.333333333,HB.H.39,HB.H.39.M
2013,HB,H,TR,39,MT,2.4,0,10,1,11,NA,11,0,HB.H.39,HB.H.39.MT
2013,HB,H,TR,39,MT,3.4,2,10,11,11.25,10,120,1.5,HB.H.39,HB.H.39.MT
2013,HB,H,TR,39,MT,4.1,2,9,1,7,NA,7,0,HB.H.39,HB.H.39.MT
2013,HB,H,TR,39,MT,4.4,0,9,4,12.66666667,NA,51,1.333333333,HB.H.39,HB.H.39.MT
2013,HB,H,TR,41,H,1.4,0,10,3,13.66666667,NA,41,4,HB.H.41,HB.H.41.H
2013,HB,H,TR,41,M,3.3,0,15,3,7.666666667,NA,23,4,HB.H.41,HB.H.41.M
2013,HB,H,TR,41,MT,5.2,0,8,2,5,NA,10,1,HB.H.41,HB.H.41.MT
2013,HB,H,TR,43,F,2.1,0,8,2,9.5,NA,19,5,HB.H.43,HB.H.43.F
2013,HB,H,TR,43,F,4.4,0,20,2,6,NA,12,0,HB.H.43,HB.H.43.F
2013,HB,H,TR,43,H,3.3,0,11,4,9,NA,36,3,HB.H.43,HB.H.43.H
2013,HB,H,TR,43,M,2.5,0,9,4,8,NA,32,1,HB.H.43,HB.H.43.M
2013,HB,H,TR,43,M,4.1,0,12,6,7,NA,42,4.5,HB.H.43,HB.H.43.M
2013,HB,H,TR,43,M,4.4,0,7,2,12.5,NA,25,0,HB.H.43,HB.H.43.M
2013,HB,H,TR,43,MT,1.4,0,11,7,9.25,NA,65,21,HB.H.43,HB.H.43.MT
2013,HB,H,TR,43,MT,3.5,0,10,3,10,NA,30,8,HB.H.43,HB.H.43.MT
2013,HB,H,TR,43,MT,5.1,1,6,1,15,NA,15,0,HB.H.43,HB.H.43.MT
2013,HB,H,TR,43,MT,5.2,1,9,3,NA,8.333333333,25,0,HB.H.43,HB.H.43.MT
2013,HB,H,TR,43,MT,5.3,0,16,1,10,NA,10,0,HB.H.43,HB.H.43.MT
2013,HB,H,TR,45,F,1.1,0,12,2,12,NA,24,0,HB.H.45,HB.H.45.F
2013,HB,H,TR,45,F,4.2,0,31,17,10,7,149,0,HB.H.45,HB.H.45.F
2013,HB,H,TR,45,F,4.5,0,14,6,13.33333333,NA,80,0,HB.H.45,HB.H.45.F
2013,HB,H,TR,45,M,3.3,0,10,2,8,NA,16,2,HB.H.45,HB.H.45.M
2013,HB,H,TR,45,M,5.4,0,9,5,10,NA,50,0,HB.H.45,HB.H.45.M
2013,HB,H,TR,45,MT,4.2,0,10,3,7,NA,21,8,HB.H.45,HB.H.45.MT
2013,HB,H,TR,47,F,5.4,0,14,6,10,3,53,6.666666667,HB.H.47,HB.H.47.F
2013,HB,H,TR,47,M,1.5,0,12,4,11.2,NA,45,0,HB.H.47,HB.H.47.M
2013,HB,H,TR,49,F,4.2,0,14,4,6.333333333,NA,25,0,HB.H.49,HB.H.49.F
2013,HB,M,TR,31,H,1.1,0,10,4,6,NA,24,1,HB.M.31,HB.M.31.H
2013,HB,M,TR,31,H,1.3,0,9,2,4,NA,8,2,HB.M.31,HB.M.31.H
2013,HB,M,TR,31,H,1.5,1,7,2,5,NA,10,0,HB.M.31,HB.M.31.H
2013,HB,M,TR,31,H,3.1,0,12,10,8,NA,80,5,HB.M.31,HB.M.31.H
2013,HB,M,TR,31,H,5.3,1,6,1,5.75,NA,6,0,HB.M.31,HB.M.31.H
2013,HB,M,TR,34,H,1.1,0,10,3,6.25,NA,19,0,HB.M.34,HB.M.34.H
2013,HB,M,TR,34,H,2.2,0,15,12,6.25,NA,75,0,HB.M.34,HB.M.34.H